groupe,subject_id,part,set_number,size,rt,correct,correct_letters,letters_recalled
transc,26,sentence-pre,,,5890.9050000002,1,,
transc,26,recall-pre,3,5,9757.9550000009,1,TQSJN,TQSJN
transc,26,sentence-pre,,,4908.6349999998,1,,
transc,26,sentence-pre,,,4532.3849999986,1,,
transc,26,sentence-pre,,,3682.1199999977,1,,
transc,26,sentence-pre,,,8452.3850000041,1,,
transc,26,recall-pre,4,4,7935.9100000001,1,PNYH,PNYH
transc,26,sentence-pre,,,4793.1399999943,1,,
transc,26,sentence-pre,,,5339.6549999961,1,,
transc,26,sentence-pre,,,9853.0099999989,1,,
transc,26,sentence-pre,,,6491.0300000047,1,,
transc,26,sentence-pre,,,4756.4250000069,1,,
transc,26,sentence-pre,,,7892.1400000036,1,,
transc,26,recall-pre,5,6,12062.915000002,1,RHSFTQ,RHSFTQ
transc,26,sentence-pre,,,5031.9449999952,1,,
transc,26,sentence-pre,,,4366.399999999,1,,
transc,26,sentence-pre,,,5013.6950000015,1,,
transc,26,sentence-pre,,,4053.0249999938,1,,
transc,26,sentence-pre,,,4305.6699999943,1,,
transc,26,recall-pre,6,5,8582.5199999963,1,YLJFK,YLJFK
transc,26,sentence-post,,,4470.7049999996,1,,
transc,26,sentence-post,,,3853.7700000019,1,,
transc,26,sentence-post,,,4153.0799999963,1,,
transc,26,sentence-post,,,5299.1049999981,1,,
transc,26,recall-post,1,4,7050.5100000012,1,NKYF,NKYF
transc,26,sentence-post,,,6061.2449999973,1,,
transc,26,sentence-post,,,5699.4549999945,1,,
transc,26,sentence-post,,,6044.3800000064,0,,
transc,26,sentence-post,,,5755.0000000047,1,,
transc,26,sentence-post,,,7300.1700000023,1,,
transc,26,recall-post,2,5,12365.48,1,JSYLT,JSYLT
transc,26,sentence-post,,,5095.9700000021,1,,
transc,26,sentence-post,,,3714.4550000015,1,,
transc,26,sentence-post,,,3573.7749999971,1,,
transc,26,sentence-post,,,5296.6049999958,1,,
transc,26,sentence-post,,,4946.6599999941,1,,
transc,26,recall-post,3,5,10418.640000004,1,PJNSY,PJNSY
transc,26,sentence-post,,,3238.4400000009,1,,
transc,26,sentence-post,,,3599.7050000005,1,,
transc,26,sentence-post,,,3536.4100000006,1,,
transc,26,sentence-post,,,4234.4900000026,1,,
transc,26,sentence-post,,,3491.5449999971,1,,
transc,26,sentence-post,,,4347.7949999943,1,,
transc,26,recall-post,4,6,12035.489999995,1,LYJTNR,LYJTNR
transc,26,sentence-post,,,3647.9449999966,1,,
transc,26,sentence-post,,,3475.4799999939,1,,
transc,26,sentence-post,,,4386.2799999984,1,,
transc,26,sentence-post,,,3657.3599999971,1,,
transc,26,sentence-post,,,5963.9250000035,1,,
transc,26,sentence-post,,,2947.5200000014,1,,
transc,26,recall-post,5,6,14946.454999997,1,JNYKQH,JNYKQH
transc,26,sentence-post,,,3377.2400000016,1,,
transc,26,sentence-post,,,4624.809999994,1,,
transc,26,sentence-post,,,3319.3750000065,1,,
transc,26,sentence-post,,,4982.1299999966,1,,
transc,26,recall-post,6,4,11061.419999998,1,SYFN,SYFN
control,29,sentence-pre,,,3519.1899999991,1,,
control,29,sentence-pre,,,5253.810000002,1,,
control,29,sentence-pre,,,4641.4049999948,1,,
control,29,sentence-pre,,,4799.3399999978,1,,
control,29,recall-pre,1,4,7290.4349999953,1,KJRT,KJRT
control,29,sentence-pre,,,3383.8849999956,1,,
control,29,sentence-pre,,,4667.2400000025,0,,
control,29,sentence-pre,,,3773.9299999957,1,,
control,29,sentence-pre,,,5038.1450000059,0,,
control,29,sentence-pre,,,5595.7999999955,1,,
control,29,sentence-pre,,,6348.8050000014,1,,
control,29,recall-pre,2,6,10386.420000003,1,FLJPTQ,FLJPTQ
control,29,sentence-pre,,,3052.1100000042,1,,
control,29,sentence-pre,,,4858.7800000023,0,,
control,29,sentence-pre,,,4563.645000002,1,,
control,29,sentence-pre,,,5022.3000000042,0,,
control,29,sentence-pre,,,5392.9450000069,1,,
control,29,recall-pre,3,5,8235.8600000007,1,PSRJF,PSRJF
control,29,sentence-pre,,,5617.3199999976,1,,
control,29,sentence-pre,,,4578.9049999948,1,,
control,29,sentence-pre,,,4704.4949999981,1,,
control,29,sentence-pre,,,3965.5800000037,1,,
control,29,sentence-pre,,,4140.9550000026,1,,
control,29,recall-pre,4,5,8288.5100000058,1,NSTKJ,NSTKJ
control,29,sentence-pre,,,4028.8,1,,
control,29,sentence-pre,,,6726.6349999991,1,,
control,29,sentence-pre,,,5859.4649999941,1,,
control,29,sentence-pre,,,7127.5249999962,1,,
control,29,sentence-pre,,,,0,,
control,29,sentence-pre,,,4454.310000001,1,,
control,29,recall-pre,5,6,58226.085000002,0,HYSTJR,HJPRY
control,29,sentence-pre,,,5916.1850000019,0,,
control,29,sentence-pre,,,6465.670000005,1,,
control,29,sentence-pre,,,4749.6800000008,1,,
control,29,sentence-pre,,,5225.8000000002,1,,
control,29,recall-pre,6,4,8926.9599999971,1,HLKN,HLKN
control,29,sentence-post,,,5985.6199999996,1,,
control,29,sentence-post,,,4439.9600000032,1,,
control,29,sentence-post,,,5750.1849999973,1,,
control,29,sentence-post,,,6589.0050000013,1,,
control,29,recall-post,1,4,9267.6999999969,1,JNSL,JNSL
control,29,sentence-post,,,3768.4550000047,1,,
control,29,sentence-post,,,4251.5049999999,1,,
control,29,sentence-post,,,4290.7749999943,0,,
control,29,sentence-post,,,5912.6050000051,1,,
control,29,recall-post,2,4,8087.339999998,0,RYNT,YRYNT
control,29,sentence-post,,,4263.5049999952,1,,
control,29,sentence-post,,,4350.2399999998,1,,
control,29,sentence-post,,,3510.79,1,,
control,29,sentence-post,,,4173.0150000001,1,,
control,29,sentence-post,,,5000.2899999963,1,,
control,29,sentence-post,,,3854.6500000013,1,,
control,29,recall-post,3,6,15662.329999999,0,PKQNJR,PKQNR
control,29,sentence-post,,,3749.3949999991,1,,
control,29,sentence-post,,,2897.0550000011,1,,
control,29,sentence-post,,,4708.4899999974,1,,
control,29,sentence-post,,,5775.855,0,,
control,29,sentence-post,,,4775.2749999999,1,,
control,29,sentence-post,,,5133.759999997,1,,
control,29,recall-post,4,6,8697.0900000017,0,QHLPFY,QHFLPY
control,29,sentence-post,,,4417.0100000049,1,,
control,29,sentence-post,,,4002.2150000003,1,,
control,29,sentence-post,,,5121.8599999989,1,,
control,29,sentence-post,,,3433.2949999953,1,,
control,29,sentence-post,,,5027.9549999977,1,,
control,29,recall-post,5,5,9020.6249999977,1,YRQFS,YRQFS
control,29,sentence-post,,,3648.1700000004,1,,
control,29,sentence-post,,,4163.3799999985,1,,
control,29,sentence-post,,,4299.3649999993,1,,
control,29,sentence-post,,,2561.6149999984,1,,
control,29,sentence-post,,,5555.5049999966,1,,
control,29,recall-post,6,5,7332.1399999987,1,RHQSP,RHQSP
control,32,sentence-pre,,,4598,1,,
control,32,sentence-pre,,,6234,1,,
control,32,sentence-pre,,,5975,1,,
control,32,sentence-pre,,,3816,1,,
control,32,sentence-pre,,,6661,1,,
control,32,recall-pre,1,5,6005,1,FLRTP,FLRTP
control,32,sentence-pre,,,5773,1,,
control,32,sentence-pre,,,3974,1,,
control,32,sentence-pre,,,7078,1,,
control,32,sentence-pre,,,4691,1,,
control,32,recall-pre,2,4,6531,1,RNSF,RNSF
control,32,sentence-pre,,,5585,1,,
control,32,sentence-pre,,,5593,1,,
control,32,sentence-pre,,,4896,1,,
control,32,sentence-pre,,,5346,1,,
control,32,recall-pre,3,4,5228,1,KHRF,KHRF
control,32,sentence-pre,,,5335,0,,
control,32,sentence-pre,,,4333,1,,
control,32,sentence-pre,,,4963,1,,
control,32,sentence-pre,,,4445,1,,
control,32,sentence-pre,,,4423,1,,
control,32,sentence-pre,,,5661,1,,
control,32,recall-pre,4,6,6203,1,HYLNJK,HYLNJK
control,32,sentence-pre,,,4338,1,,
control,32,sentence-pre,,,6651,0,,
control,32,sentence-pre,,,5074,1,,
control,32,sentence-pre,,,4175,1,,
control,32,sentence-pre,,,5784,1,,
control,32,sentence-pre,,,5450,1,,
control,32,recall-pre,5,6,8643,1,SPLNKF,SPLNKF
control,32,sentence-pre,,,3640,1,,
control,32,sentence-pre,,,6087.9999999999,1,,
control,32,sentence-pre,,,3837,1,,
control,32,sentence-pre,,,3141,1,,
control,32,sentence-pre,,,5142,1,,
control,32,recall-pre,6,5,6677,1,HKYPF,HKYPF
control,32,sentence-post,,,3683,1,,
control,32,sentence-post,,,3659,1,,
control,32,sentence-post,,,4963,1,,
control,32,sentence-post,,,5773,1,,
control,32,sentence-post,,,6932,1,,
control,32,sentence-post,,,5310,1,,
control,32,recall-post,1,6,6541.9999999995,1,HNYKJF,HNYKJF
control,32,sentence-post,,,6566,1,,
control,32,sentence-post,,,5312,0,,
control,32,sentence-post,,,7325,1,,
control,32,sentence-post,,,3647,1,,
control,32,sentence-post,,,4231,1,,
control,32,recall-post,2,5,4639,1,LKHPQ,LKHPQ
control,32,sentence-post,,,5665,1,,
control,32,sentence-post,,,3287,1,,
control,32,sentence-post,,,2299,1,,
control,32,sentence-post,,,3937,1,,
control,32,sentence-post,,,2150.0000000005,1,,
control,32,recall-post,3,5,6078,1,HTYLR,HTYLR
control,32,sentence-post,,,3113,1,,
control,32,sentence-post,,,3489,1,,
control,32,sentence-post,,,2240,1,,
control,32,sentence-post,,,4804.0000000005,1,,
control,32,recall-post,4,4,4102.0000000005,1,SNQJ,SNQJ
control,32,sentence-post,,,2998.0000000005,1,,
control,32,sentence-post,,,3364,1,,
control,32,sentence-post,,,3027,1,,
control,32,sentence-post,,,3064,1,,
control,32,recall-post,5,4,5716,1,FQRH,FQRH
control,32,sentence-post,,,3292,1,,
control,32,sentence-post,,,4209,1,,
control,32,sentence-post,,,2500,1,,
control,32,sentence-post,,,4782,1,,
control,32,sentence-post,,,2206,1,,
control,32,sentence-post,,,4187,1,,
control,32,recall-post,6,6,9668,1,NJPRKF,NJPRKF
control,30,sentence-pre,,,5728,0,,
control,30,sentence-pre,,,8707,1,,
control,30,sentence-pre,,,6114,1,,
control,30,sentence-pre,,,6753,1,,
control,30,recall-pre,1,4,9525,1,LNHY,LNHY
control,30,sentence-pre,,,6957,1,,
control,30,sentence-pre,,,7626,0,,
control,30,sentence-pre,,,7854,0,,
control,30,sentence-pre,,,6050,0,,
control,30,sentence-pre,,,6394,1,,
control,30,recall-pre,2,5,17501,0,TLJKN,TLJQN
control,30,sentence-pre,,,8312,0,,
control,30,sentence-pre,,,5387,1,,
control,30,sentence-pre,,,6171,1,,
control,30,sentence-pre,,,10238,1,,
control,30,sentence-pre,,,,0,,
control,30,sentence-pre,,,4315,0,,
control,30,recall-pre,3,6,17023,0,YRFQSN,YRFQSL
control,30,sentence-pre,,,6580,1,,
control,30,sentence-pre,,,6340,1,,
control,30,sentence-pre,,,5285,1,,
control,30,sentence-pre,,,4438,1,,
control,30,sentence-pre,,,5820.9999999999,1,,
control,30,recall-pre,4,5,20814,0,HSTJN,YSTJN
control,30,sentence-pre,,,7074,1,,
control,30,sentence-pre,,,,0,,
control,30,sentence-pre,,,5233.0000000001,1,,
control,30,sentence-pre,,,5973,1,,
control,30,sentence-pre,,,6334,0,,
control,30,sentence-pre,,,6974.9999999999,0,,
control,30,recall-pre,5,6,38462,0,RYHFPT,RYHFP
control,30,sentence-pre,,,8286,1,,
control,30,sentence-pre,,,8185.0000000001,1,,
control,30,sentence-pre,,,6583.0000000001,0,,
control,30,sentence-pre,,,6231,1,,
control,30,recall-pre,6,4,6499,1,THQL,THQL
control,30,sentence-post,,,6201,1,,
control,30,sentence-post,,,6006.9999999995,0,,
control,30,sentence-post,,,4183,0,,
control,30,sentence-post,,,1413,1,,
control,30,recall-post,1,4,14076,1,PSYK,PSYK
control,30,sentence-post,,,5756,0,,
control,30,sentence-post,,,6427.9999999995,0,,
control,30,sentence-post,,,5246,0,,
control,30,sentence-post,,,7696,0,,
control,30,recall-post,2,4,8484,1,QSPH,QSPH
control,30,sentence-post,,,7755,1,,
control,30,sentence-post,,,3453,0,,
control,30,sentence-post,,,6924,0,,
control,30,sentence-post,,,7104,0,,
control,30,sentence-post,,,8464,1,,
control,30,sentence-post,,,3713.0000000005,0,,
control,30,recall-post,3,6,13424,1,RKTPSL,RKTPSL
control,30,sentence-post,,,2798.0000000005,0,,
control,30,sentence-post,,,2329.0000000005,1,,
control,30,sentence-post,,,3691,0,,
control,30,sentence-post,,,1977,1,,
control,30,sentence-post,,,4350,1,,
control,30,sentence-post,,,3003,1,,
control,30,recall-post,4,6,11221,1,LNFJPS,LNFJPS
control,30,sentence-post,,,5030,1,,
control,30,sentence-post,,,7272,1,,
control,30,sentence-post,,,3624,1,,
control,30,sentence-post,,,7024,1,,
control,30,sentence-post,,,4839,1,,
control,30,recall-post,5,5,8791,0,SQFKT,SQFRT
control,30,sentence-post,,,8644,1,,
control,30,sentence-post,,,3345,1,,
control,30,sentence-post,,,7114,1,,
control,30,sentence-post,,,6147,1,,
control,30,sentence-post,,,4331,1,,
control,30,recall-post,6,5,8165,1,HQRTL,HQRTL
control,34,sentence-pre,,,6618.6749999979,0,,
control,34,sentence-pre,,,9009.5800000054,0,,
control,34,sentence-pre,,,6620.2950000006,1,,
control,34,sentence-pre,,,9704.7450000027,1,,
control,34,sentence-pre,,,6701.215000001,0,,
control,34,recall-pre,1,5,20950.805,1,PLNJQ,PLNJQ
control,34,sentence-pre,,,7867.2200000001,0,,
control,34,sentence-pre,,,7988.3049999989,1,,
control,34,sentence-pre,,,6148.2350000006,0,,
control,34,sentence-pre,,,8267.4849999967,1,,
control,34,sentence-pre,,,11684.695000004,1,,
control,34,sentence-pre,,,9887.2400000037,1,,
control,34,recall-pre,2,6,37798.045000003,0,RJLSKY,RLJY
control,34,sentence-pre,,,12596.140000001,0,,
control,34,sentence-pre,,,10462.925,1,,
control,34,sentence-pre,,,9002.2750000062,0,,
control,34,sentence-pre,,,7206.1299999987,1,,
control,34,recall-pre,3,4,11110.370000002,0,LFYK,RLJK
control,34,sentence-pre,,,9669.8000000033,1,,
control,34,sentence-pre,,,9034.9449999994,1,,
control,34,sentence-pre,,,7566.8450000012,1,,
control,34,sentence-pre,,,7918.4200000018,1,,
control,34,sentence-pre,,,4973.6149999953,1,,
control,34,sentence-pre,,,7022.1250000031,0,,
control,34,recall-pre,4,6,22333.455,0,SKPRTQ,SPJKQT
control,34,sentence-pre,,,13173.820000004,0,,
control,34,sentence-pre,,,,0,,
control,34,sentence-pre,,,12233.740000003,1,,
control,34,sentence-pre,,,8308.8800000041,0,,
control,34,recall-pre,5,4,25206.724999996,1,LKQT,LKQT
control,34,sentence-pre,,,8771.0050000023,1,,
control,34,sentence-pre,,,2364.4199999981,1,,
control,34,sentence-pre,,,11689.064999999,1,,
control,34,sentence-pre,,,5996.8049999952,1,,
control,34,sentence-pre,,,8004.1399999973,1,,
control,34,recall-pre,6,5,24028.985000004,0,HLFST,HFLST
control,34,sentence-post,,,11319.735000005,1,,
control,34,sentence-post,,,9218.2499999981,1,,
control,34,sentence-post,,,6676.7049999982,0,,
control,34,sentence-post,,,9049.5249999948,1,,
control,34,sentence-post,,,14572.645,1,,
control,34,recall-post,1,5,18957.580000002,0,NLRFK,NLRSK
control,34,sentence-post,,,10892.775,0,,
control,34,sentence-post,,,10293.600000004,0,,
control,34,sentence-post,,,10332.020000002,0,,
control,34,sentence-post,,,7843.7400000039,0,,
control,34,sentence-post,,,7890.7550000004,1,,
control,34,recall-post,2,5,13133.925000002,0,TQFRH,TQFR
control,34,sentence-post,,,6973.5099999965,1,,
control,34,sentence-post,,,15172.254999998,1,,
control,34,sentence-post,,,10204.299999998,1,,
control,34,sentence-post,,,8110.655000004,1,,
control,34,sentence-post,,,5414.1650000019,1,,
control,34,sentence-post,,,6663.3149999981,1,,
control,34,recall-post,3,6,15678.354999997,0,QTPNRF,NQKLP
control,34,sentence-post,,,8541.0950000007,1,,
control,34,sentence-post,,,8460.7299999991,1,,
control,34,sentence-post,,,10727.959999996,1,,
control,34,sentence-post,,,12511.145000004,1,,
control,34,recall-post,4,4,21310.680000002,0,HRFS,QLNS
control,34,sentence-post,,,7372.9450000026,1,,
control,34,sentence-post,,,7069.5050000069,1,,
control,34,sentence-post,,,6415.7100000009,1,,
control,34,sentence-post,,,8968.4649999985,1,,
control,34,sentence-post,,,7244.7850000029,1,,
control,34,sentence-post,,,4082.1849999996,1,,
control,34,recall-post,5,6,25642.095000003,0,HYKTRJ,HNFYLJ
control,34,sentence-post,,,7410.2850000053,1,,
control,34,sentence-post,,,9251.2799999965,0,,
control,34,sentence-post,,,11316.67,1,,
control,34,sentence-post,,,10797.350000001,1,,
control,34,recall-post,6,4,10573.539999998,0,LJTN,LPN
control,36,sentence-pre,,,2697.3150000013,1,,
control,36,sentence-pre,,,2740.8599999981,1,,
control,36,sentence-pre,,,3533.4699999985,1,,
control,36,sentence-pre,,,5105.1899999984,1,,
control,36,sentence-pre,,,4101.6100000015,1,,
control,36,recall-pre,1,5,5637.3450000028,1,RYSNQ,RYSNQ
control,36,sentence-pre,,,,0,,
control,36,sentence-pre,,,3894.3099999997,1,,
control,36,sentence-pre,,,3522.2049999975,1,,
control,36,sentence-pre,,,2250.0049999981,1,,
control,36,recall-pre,2,4,3601.534999998,1,FLYJ,FLYJ
control,36,sentence-pre,,,3027.7650000025,1,,
control,36,sentence-pre,,,2667.05,1,,
control,36,sentence-pre,,,3287.5299999978,1,,
control,36,sentence-pre,,,2603.5150000025,1,,
control,36,sentence-pre,,,5254.3799999985,1,,
control,36,recall-pre,3,5,5485.9800000013,1,KHPFQ,KHPFQ
control,36,sentence-pre,,,3170.5300000031,1,,
control,36,sentence-pre,,,3416.1700000004,1,,
control,36,sentence-pre,,,2046.9200000007,1,,
control,36,sentence-pre,,,2647.1700000002,1,,
control,36,sentence-pre,,,4485.3599999987,1,,
control,36,sentence-pre,,,3253.0699999988,1,,
control,36,recall-pre,4,6,10524.624999998,1,KRSFHL,KRSFHL
control,36,sentence-pre,,,4134.5299999993,1,,
control,36,sentence-pre,,,4901.034999999,1,,
control,36,sentence-pre,,,4676.2149999995,1,,
control,36,sentence-pre,,,7010.0249999996,1,,
control,36,sentence-pre,,,3345.4450000026,1,,
control,36,sentence-pre,,,5227.8749999969,1,,
control,36,recall-pre,5,6,11083.759999998,0,YSFTKR,FSFKTR
control,36,sentence-pre,,,6547.6300000009,1,,
control,36,sentence-pre,,,4066.5200000003,1,,
control,36,sentence-pre,,,2279.3999999994,1,,
control,36,sentence-pre,,,1702.7450000023,1,,
control,36,recall-pre,6,4,5903.795000002,1,JNQT,JNQT
control,36,sentence-post,,,4686.4249999998,1,,
control,36,sentence-post,,,3976.2850000006,1,,
control,36,sentence-post,,,3235.9099999995,1,,
control,36,sentence-post,,,2441.429999999,1,,
control,36,sentence-post,,,5212.1150000021,1,,
control,36,recall-post,1,5,4295.1700000013,1,QLYNP,QLYNP
control,36,sentence-post,,,3761.5550000011,1,,
control,36,sentence-post,,,4685.4399999974,1,,
control,36,sentence-post,,,,0,,
control,36,sentence-post,,,6135.2249999982,1,,
control,36,recall-post,2,4,5073.8600000003,1,LQYH,LQYH
control,36,sentence-post,,,4173.2649999976,1,,
control,36,sentence-post,,,2882.0799999996,1,,
control,36,sentence-post,,,2635.1199999989,1,,
control,36,sentence-post,,,2563.0700000003,1,,
control,36,sentence-post,,,4125.355,1,,
control,36,sentence-post,,,4797.784999999,1,,
