,groupe,subject_id,part,set_number,size,rt,correct,correct_letters,letters_recalled,sim,dist
0,transc,2,sentence-pre,,,3531.329999998,1,,,1.0,0.0
1,transc,2,sentence-pre,,,4600.3350000246,1,,,1.0,0.0
2,transc,2,sentence-pre,,,4390.4200000106,1,,,1.0,0.0
3,transc,2,sentence-pre,,,7235.4399999895,0,,,1.0,0.0
4,transc,2,recall-pre,1.0,4.0,8021.2199999951,0,HKLN,HKNL,0.5,0.5
5,transc,2,sentence-pre,,,4063.914999977,1,,,1.0,0.0
6,transc,2,sentence-pre,,,6015.7400000026,1,,,1.0,0.0
7,transc,2,sentence-pre,,,5969.8799999896,1,,,1.0,0.0
8,transc,2,sentence-pre,,,7137.6650000166,0,,,1.0,0.0
9,transc,2,sentence-pre,,,4722.929999989,1,,,1.0,0.0
10,transc,2,sentence-pre,,,4337.2299999755,1,,,1.0,0.0
11,transc,2,recall-pre,2.0,6.0,7489.8099999991,0,TNPQLS,TNRQLS,0.8333333333333334,0.16666666666666666
12,transc,2,sentence-pre,,,6651.6150000098,1,,,1.0,0.0
13,transc,2,sentence-pre,,,4415.6099999964,0,,,1.0,0.0
14,transc,2,sentence-pre,,,2714.7850000183,1,,,1.0,0.0
15,transc,2,sentence-pre,,,4331.4700000046,0,,,1.0,0.0
16,transc,2,recall-pre,3.0,4.0,4320.4149999947,1,FRQL,FRQL,1.0,0.0
17,transc,2,sentence-pre,,,4353.6599999934,1,,,1.0,0.0
18,transc,2,sentence-pre,,,6488.2849999995,1,,,1.0,0.0
19,transc,2,sentence-pre,,,12269.86499998,1,,,1.0,0.0
20,transc,2,sentence-pre,,,10257.975000015,1,,,1.0,0.0
21,transc,2,sentence-pre,,,3246.4150000014,1,,,1.0,0.0
22,transc,2,recall-pre,4.0,5.0,5688.4149999823,0,SYJPK,JPK,0.6,0.4
23,transc,2,sentence-pre,,,3840.7000000007,1,,,1.0,0.0
24,transc,2,sentence-pre,,,4684.5949999988,1,,,1.0,0.0
25,transc,2,sentence-pre,,,11266.21999999,0,,,1.0,0.0
26,transc,2,sentence-pre,,,9648.7100000086,0,,,1.0,0.0
27,transc,2,sentence-pre,,,3444.2500000005,1,,,1.0,0.0
28,transc,2,sentence-pre,,,9117.0500000007,0,,,1.0,0.0
29,transc,2,recall-pre,5.0,6.0,6060.5400000059,0,KLYSQH,TKSL,0.16666666666666663,0.8333333333333334
30,transc,2,sentence-pre,,,5759.9950000003,1,,,1.0,0.0
31,transc,2,sentence-pre,,,8375.8350000135,1,,,1.0,0.0
32,transc,2,sentence-pre,,,5563.0349999992,1,,,1.0,0.0
33,transc,2,sentence-pre,,,18335.41,0,,,1.0,0.0
34,transc,2,sentence-pre,,,5648.1150000182,1,,,1.0,0.0
35,transc,2,recall-pre,6.0,5.0,5690.7300000021,1,HJRKS,HJRKS,1.0,0.0
36,transc,2,sentence-post,,,11159.09999999,1,,,1.0,0.0
37,transc,2,sentence-post,,,5661.9900000226,1,,,1.0,0.0
38,transc,2,sentence-post,,,3236.6699999841,0,,,1.0,0.0
39,transc,2,sentence-post,,,2856.4250000054,1,,,1.0,0.0
40,transc,2,sentence-post,,,4114.1500000083,0,,,1.0,0.0
41,transc,2,sentence-post,,,9724.4050000156,1,,,1.0,0.0
42,transc,2,recall-post,1.0,6.0,5112.0850000004,1,HPYQSR,HPYQSR,1.0,0.0
43,transc,2,sentence-post,,,6011.4999999935,0,,,1.0,0.0
44,transc,2,sentence-post,,,3082.5499999914,0,,,1.0,0.0
45,transc,2,sentence-post,,,12586.869999999,1,,,1.0,0.0
46,transc,2,sentence-post,,,7039.7499999963,1,,,1.0,0.0
47,transc,2,sentence-post,,,2965.4000000153,0,,,1.0,0.0
48,transc,2,recall-post,2.0,5.0,6257.4650000022,0,RJYSK,YSRP,0.19999999999999996,0.8
49,transc,2,sentence-post,,,2983.7150000096,1,,,1.0,0.0
50,transc,2,sentence-post,,,2567.5000000047,1,,,1.0,0.0
51,transc,2,sentence-post,,,3793.2199999923,1,,,1.0,0.0
52,transc,2,sentence-post,,,3800.45000001,1,,,1.0,0.0
53,transc,2,recall-post,3.0,4.0,5451.0900000171,1,THJF,THJF,1.0,0.0
54,transc,2,sentence-post,,,3379.3000000007,1,,,1.0,0.0
55,transc,2,sentence-post,,,2962.760000024,1,,,1.0,0.0
56,transc,2,sentence-post,,,4364.9799999837,1,,,1.0,0.0
57,transc,2,sentence-post,,,3308.1649999949,1,,,1.0,0.0
58,transc,2,sentence-post,,,3774.62500002,1,,,1.0,0.0
59,transc,2,sentence-post,,,3894.6399999838,1,,,1.0,0.0
60,transc,2,recall-post,4.0,6.0,6016.0100000212,0,YSQFTL,TQLTF,0.33333333333333337,0.6666666666666666
61,transc,2,sentence-post,,,2841.5899999966,1,,,1.0,0.0
62,transc,2,sentence-post,,,3044.8299999991,1,,,1.0,0.0
63,transc,2,sentence-post,,,3186.9849999784,1,,,1.0,0.0
64,transc,2,sentence-post,,,4366.3299999898,1,,,1.0,0.0
65,transc,2,recall-post,5.0,4.0,4081.3750000088,0,TNFR,TNFL,0.75,0.25
66,transc,2,sentence-post,,,3552.8549999874,1,,,1.0,0.0
67,transc,2,sentence-post,,,2545.9949999927,1,,,1.0,0.0
68,transc,2,sentence-post,,,6670.5000000075,1,,,1.0,0.0
69,transc,2,sentence-post,,,2885.4349999749,1,,,1.0,0.0
70,transc,2,sentence-post,,,2972.6749999975,1,,,1.0,0.0
71,transc,2,recall-post,6.0,5.0,5326.7349999808,0,LPRFH,TPFL,0.4,0.6
72,transc,6,sentence-pre,,,4807.6300000102,1,,,1.0,0.0
73,transc,6,sentence-pre,,,6932.839999994,0,,,1.0,0.0
74,transc,6,sentence-pre,,,4343.0649999937,1,,,1.0,0.0
75,transc,6,sentence-pre,,,5076.9650000002,1,,,1.0,0.0
76,transc,6,sentence-pre,,,4709.3349999923,1,,,1.0,0.0
77,transc,6,recall-pre,1.0,5.0,6555.7249999983,1,TYJKN,TYJKN,1.0,0.0
78,transc,6,sentence-pre,,,7973.9300000074,1,,,1.0,0.0
79,transc,6,sentence-pre,,,6151.2800000055,1,,,1.0,0.0
80,transc,6,sentence-pre,,,4126.4799999917,1,,,1.0,0.0
81,transc,6,sentence-pre,,,5573.5750000022,1,,,1.0,0.0
82,transc,6,sentence-pre,,,6550.7250000082,1,,,1.0,0.0
83,transc,6,sentence-pre,,,5895.1899999956,1,,,1.0,0.0
84,transc,6,recall-pre,2.0,6.0,9109.1050000105,0,RJPSTF,RJPNTF,0.8333333333333334,0.16666666666666666
85,transc,6,sentence-pre,,,6934.0900000097,1,,,1.0,0.0
86,transc,6,sentence-pre,,,5062.2000000003,1,,,1.0,0.0
87,transc,6,sentence-pre,,,6534.7150000016,1,,,1.0,0.0
88,transc,6,sentence-pre,,,6245.2599999961,1,,,1.0,0.0
89,transc,6,recall-pre,3.0,4.0,4759.8949999956,0,HJTR,RJTR,0.75,0.25
90,transc,6,sentence-pre,,,5973.840000006,1,,,1.0,0.0
91,transc,6,sentence-pre,,,4485.440000004,1,,,1.0,0.0
92,transc,6,sentence-pre,,,7901.7250000034,1,,,1.0,0.0
93,transc,6,sentence-pre,,,5304.3000000034,1,,,1.0,0.0
94,transc,6,recall-pre,4.0,4.0,7614.6799999988,1,TFQH,TFQH,1.0,0.0
95,transc,6,sentence-pre,,,5006.1399999977,1,,,1.0,0.0
96,transc,6,sentence-pre,,,4893.8849999977,1,,,1.0,0.0
97,transc,6,sentence-pre,,,12543.475000013,1,,,1.0,0.0
98,transc,6,sentence-pre,,,3772.8999999963,1,,,1.0,0.0
99,transc,6,sentence-pre,,,4391.3200000097,1,,,1.0,0.0
100,transc,6,recall-pre,5.0,5.0,7686.4649999916,0,NHKYT,PRYH,0.19999999999999996,0.8
101,transc,6,sentence-pre,,,7469.9250000122,0,,,1.0,0.0
102,transc,6,sentence-pre,,,4806.030000007,1,,,1.0,0.0
103,transc,6,sentence-pre,,,8087.6649999991,1,,,1.0,0.0
104,transc,6,sentence-pre,,,6621.7299999989,1,,,1.0,0.0
105,transc,6,sentence-pre,,,4413.274999999,1,,,1.0,0.0
106,transc,6,sentence-pre,,,7679.6349999931,1,,,1.0,0.0
107,transc,6,recall-pre,6.0,6.0,9934.7050000069,0,NPHJRY,NJPHJRY,0.8571428571428572,0.14285714285714285
108,transc,6,sentence-post,,,4916.5700000012,1,,,1.0,0.0
109,transc,6,sentence-post,,,4782.6050000004,1,,,1.0,0.0
110,transc,6,sentence-post,,,3621.8500000103,1,,,1.0,0.0
111,transc,6,sentence-post,,,3861.2849999918,1,,,1.0,0.0
112,transc,6,sentence-post,,,4894.7849999969,1,,,1.0,0.0
113,transc,6,sentence-post,,,5383.3150000139,1,,,1.0,0.0
114,transc,6,recall-post,1.0,6.0,13362.359999999,0,TKSPFH,TKSPF,0.8333333333333334,0.16666666666666666
115,transc,6,sentence-post,,,7917.7750000088,1,,,1.0,0.0
116,transc,6,sentence-post,,,9877.7499999995,0,,,1.0,0.0
117,transc,6,sentence-post,,,8988.9849999892,0,,,1.0,0.0
118,transc,6,sentence-post,,,9543.4650000101,1,,,1.0,0.0
119,transc,6,sentence-post,,,3949.3899999941,1,,,1.0,0.0
120,transc,6,sentence-post,,,5349.524999998,1,,,1.0,0.0
121,transc,6,recall-post,2.0,6.0,4472.5449999971,0,HRSPFK,PFK,0.5,0.5
122,transc,6,sentence-post,,,5565.9949999969,1,,,1.0,0.0
123,transc,6,sentence-post,,,4269.9100000029,1,,,1.0,0.0
124,transc,6,sentence-post,,,4822.4300000002,1,,,1.0,0.0
125,transc,6,sentence-post,,,5437.235000005,1,,,1.0,0.0
126,transc,6,sentence-post,,,3790.5800000005,1,,,1.0,0.0
127,transc,6,recall-post,3.0,5.0,5078.3300000038,1,NFRJL,NFRJL,1.0,0.0
128,transc,6,sentence-post,,,7230.3399999947,1,,,1.0,0.0
129,transc,6,sentence-post,,,4396.9000000069,1,,,1.0,0.0
130,transc,6,sentence-post,,,4894.8299999903,1,,,1.0,0.0
131,transc,6,sentence-post,,,4399.1150000072,1,,,1.0,0.0
132,transc,6,recall-post,4.0,4.0,5252.5100000058,1,LTFP,LTFP,1.0,0.0
133,transc,6,sentence-post,,,5574.2700000117,1,,,1.0,0.0
134,transc,6,sentence-post,,,3975.1350000007,1,,,1.0,0.0
135,transc,6,sentence-post,,,4599.1199999992,1,,,1.0,0.0
136,transc,6,sentence-post,,,5085.2650000015,1,,,1.0,0.0
137,transc,6,sentence-post,,,6212.0750000034,1,,,1.0,0.0
138,transc,6,recall-post,5.0,5.0,7438.6349999984,1,RYTQK,RYTQK,1.0,0.0
139,transc,6,sentence-post,,,6014.0099999988,1,,,1.0,0.0
140,transc,6,sentence-post,,,4293.6550000012,1,,,1.0,0.0
141,transc,6,sentence-post,,,2884.9650000045,1,,,1.0,0.0
142,transc,6,sentence-post,,,5157.9800000037,1,,,1.0,0.0
143,transc,6,recall-post,6.0,4.0,9150.3850000007,0,HFTQ,HFTP,0.75,0.25
144,transc,4,sentence-pre,,,8166.51000001,0,,,1.0,0.0
145,transc,4,sentence-pre,,,7890.7449999824,1,,,1.0,0.0
146,transc,4,sentence-pre,,,10608.559999964,1,,,1.0,0.0
147,transc,4,sentence-pre,,,6955.8650000254,1,,,1.0,0.0
148,transc,4,recall-pre,1.0,4.0,11276.844999986,1,TPRQ,TPRQ,1.0,0.0
149,transc,4,sentence-pre,,,11277.450000052,0,,,1.0,0.0
150,transc,4,sentence-pre,,,6631.939999992,1,,,1.0,0.0
151,transc,4,sentence-pre,,,11510.425000044,1,,,1.0,0.0
152,transc,4,sentence-pre,,,11247.389999975,1,,,1.0,0.0
153,transc,4,sentence-pre,,,11549.109999964,1,,,1.0,0.0
154,transc,4,sentence-pre,,,14254.330000025,1,,,1.0,0.0
155,transc,4,recall-pre,2.0,6.0,14239.40000002,0,RYTSKH,TYTPS,0.33333333333333337,0.6666666666666666
156,transc,4,sentence-pre,,,10415.825000033,1,,,1.0,0.0
157,transc,4,sentence-pre,,,9205.8500000276,1,,,1.0,0.0
158,transc,4,sentence-pre,,,7237.4249999993,1,,,1.0,0.0
159,transc,4,sentence-pre,,,11929.914999986,0,,,1.0,0.0
160,transc,4,sentence-pre,,,16287.700000044,0,,,1.0,0.0
161,transc,4,sentence-pre,,,15887.589999998,0,,,1.0,0.0
162,transc,4,recall-pre,3.0,6.0,8615.8600000199,1,YJPNKR,YJPNKR,1.0,0.0
163,transc,4,sentence-pre,,,,0,,,1.0,0.0
164,transc,4,sentence-pre,,,6731.2400000519,1,,,1.0,0.0
165,transc,4,sentence-pre,,,5421.3350000209,0,,,1.0,0.0
166,transc,4,sentence-pre,,,7136.9100000011,1,,,1.0,0.0
167,transc,4,sentence-pre,,,6420.8000000217,1,,,1.0,0.0
168,transc,4,recall-pre,4.0,5.0,8355.4850000073,1,JQNHK,JQNHK,1.0,0.0
169,transc,4,sentence-pre,,,13087.380000041,1,,,1.0,0.0
170,transc,4,sentence-pre,,,6138.9400000335,0,,,1.0,0.0
171,transc,4,sentence-pre,,,8589.7850000183,0,,,1.0,0.0
172,transc,4,sentence-pre,,,8056.3749999856,0,,,1.0,0.0
173,transc,4,sentence-pre,,,10441.959999967,0,,,1.0,0.0
174,transc,4,recall-pre,5.0,5.0,9078.5599999945,1,KJQYT,KJQYT,1.0,0.0
175,transc,4,sentence-pre,,,14639.855000016,1,,,1.0,0.0
176,transc,4,sentence-pre,,,9339.9250000366,0,,,1.0,0.0
177,transc,4,sentence-pre,,,7815.5649999972,1,,,1.0,0.0
178,transc,4,sentence-pre,,,9352.4949999992,1,,,1.0,0.0
179,transc,4,recall-pre,6.0,4.0,6376.4349999838,0,YPLQ,YKLQ,0.75,0.25
180,transc,4,sentence-post,,,5226.5049999696,1,,,1.0,0.0
181,transc,4,sentence-post,,,7444.0749999485,1,,,1.0,0.0
182,transc,4,sentence-post,,,5683.2249999861,1,,,1.0,0.0
183,transc,4,sentence-post,,,8269.570000004,0,,,1.0,0.0
184,transc,4,sentence-post,,,6262.4799999758,1,,,1.0,0.0
185,transc,4,recall-post,1.0,5.0,6876.484999957,1,NSTLK,NSTLK,1.0,0.0
186,transc,4,sentence-post,,,7398.6900000018,1,,,1.0,0.0
187,transc,4,sentence-post,,,9041.2350000115,1,,,1.0,0.0
188,transc,4,sentence-post,,,4958.964999998,0,,,1.0,0.0
189,transc,4,sentence-post,,,7293.0350000388,0,,,1.0,0.0
190,transc,4,recall-post,2.0,4.0,8342.650000006,0,FHLN,FHNL,0.5,0.5
191,transc,4,sentence-post,,,7832.7500000014,1,,,1.0,0.0
192,transc,4,sentence-post,,,7448.8399999682,0,,,1.0,0.0
193,transc,4,sentence-post,,,9645.6750000361,1,,,1.0,0.0
194,transc,4,sentence-post,,,4166.1150000291,1,,,1.0,0.0
195,transc,4,sentence-post,,,7614.6949999966,0,,,1.0,0.0
196,transc,4,sentence-post,,,5479.0350000258,1,,,1.0,0.0
197,transc,4,recall-post,3.0,6.0,10152.780000004,0,SPQYRJ,SPQYJ,0.8333333333333334,0.16666666666666666
198,transc,4,sentence-post,,,6850.1149999793,1,,,1.0,0.0
199,transc,4,sentence-post,,,8842.2599999467,0,,,1.0,0.0
200,transc,4,sentence-post,,,4777.6850000373,1,,,1.0,0.0
201,transc,4,sentence-post,,,3546.1549999891,1,,,1.0,0.0
202,transc,4,sentence-post,,,9069.0699999686,1,,,1.0,0.0
203,transc,4,recall-post,4.0,5.0,6407.0749999955,1,QSJNT,QSJNT,1.0,0.0
204,transc,4,sentence-post,,,9242.4350000219,0,,,1.0,0.0
205,transc,4,sentence-post,,,4088.459999999,1,,,1.0,0.0
206,transc,4,sentence-post,,,7174.9800000107,0,,,1.0,0.0
207,transc,4,sentence-post,,,7652.7450000285,1,,,1.0,0.0
208,transc,4,recall-post,5.0,4.0,7386.3649999839,1,JNRP,JNRP,1.0,0.0
209,transc,4,sentence-post,,,6394.0300000249,1,,,1.0,0.0
210,transc,4,sentence-post,,,5492.0549999806,1,,,1.0,0.0
211,transc,4,sentence-post,,,5470.9300000104,1,,,1.0,0.0
212,transc,4,sentence-post,,,9890.3750000172,0,,,1.0,0.0
213,transc,4,sentence-post,,,5328.1849999912,1,,,1.0,0.0
214,transc,4,sentence-post,,,5175.1850000001,0,,,1.0,0.0
215,transc,4,recall-post,6.0,6.0,9902.379999985,1,TLJSKN,TLJSKN,1.0,0.0
216,transc,8,sentence-pre,,,4136.4650000178,1,,,1.0,0.0
217,transc,8,sentence-pre,,,3665.089999995,1,,,1.0,0.0
218,transc,8,sentence-pre,,,3968.5400000017,1,,,1.0,0.0
219,transc,8,sentence-pre,,,5539.9749999924,1,,,1.0,0.0
220,transc,8,recall-pre,1.0,4.0,6176.3400000054,1,LHKS,LHKS,1.0,0.0
221,transc,8,sentence-pre,,,3822.5300000049,1,,,1.0,0.0
222,transc,8,sentence-pre,,,4453.7999999884,1,,,1.0,0.0
223,transc,8,sentence-pre,,,4328.8900000043,1,,,1.0,0.0
224,transc,8,sentence-pre,,,4508.8450000039,1,,,1.0,0.0
225,transc,8,recall-pre,2.0,4.0,10186.329999997,0,JRKF,LJNF,0.25,0.75
226,transc,8,sentence-pre,,,4722.3650000233,1,,,1.0,0.0
227,transc,8,sentence-pre,,,5194.8350000021,1,,,1.0,0.0
228,transc,8,sentence-pre,,,2738.7500000186,1,,,1.0,0.0
229,transc,8,sentence-pre,,,4212.6550000103,1,,,1.0,0.0
230,transc,8,sentence-pre,,,5917.8400000092,1,,,1.0,0.0
231,transc,8,recall-pre,3.0,5.0,6637.0600000082,0,PQNRJ,PQ_NJ,0.6,0.4
232,transc,8,sentence-pre,,,5066.1349999718,1,,,1.0,0.0
233,transc,8,sentence-pre,,,5313.6249999807,1,,,1.0,0.0
234,transc,8,sentence-pre,,,3671.8549999932,1,,,1.0,0.0
235,transc,8,sentence-pre,,,4882.2999999975,1,,,1.0,0.0
236,transc,8,sentence-pre,,,3892.285000009,1,,,1.0,0.0
237,transc,8,recall-pre,4.0,5.0,6691.9000000053,1,QTFHY,QTFHY,1.0,0.0
238,transc,8,sentence-pre,,,5870.4800000123,1,,,1.0,0.0
239,transc,8,sentence-pre,,,5121.7750000069,1,,,1.0,0.0
240,transc,8,sentence-pre,,,5063.7300000235,1,,,1.0,0.0
241,transc,8,sentence-pre,,,4416.7400000151,1,,,1.0,0.0
242,transc,8,sentence-pre,,,6258.9150000131,1,,,1.0,0.0
243,transc,8,sentence-pre,,,5951.0399999854,1,,,1.0,0.0
244,transc,8,recall-pre,5.0,6.0,8884.4800000079,0,NSPLTJ,_LNQJ,0.16666666666666663,0.8333333333333334
245,transc,8,sentence-pre,,,7586.0199999879,1,,,1.0,0.0
246,transc,8,sentence-pre,,,5275.569999998,1,,,1.0,0.0
247,transc,8,sentence-pre,,,7270.4000000085,1,,,1.0,0.0
248,transc,8,sentence-pre,,,4228.2000000123,1,,,1.0,0.0
249,transc,8,sentence-pre,,,4339.799999987,1,,,1.0,0.0
250,transc,8,sentence-pre,,,3775.0150000211,1,,,1.0,0.0
251,transc,8,recall-pre,6.0,6.0,7404.0699999896,1,NRTLJY,NRTLJY,1.0,0.0
252,transc,8,sentence-post,,,4007.0150000104,1,,,1.0,0.0
253,transc,8,sentence-post,,,4289.5099999728,1,,,1.0,0.0
254,transc,8,sentence-post,,,3616.3599999854,1,,,1.0,0.0
255,transc,8,sentence-post,,,3543.425000011,1,,,1.0,0.0
256,transc,8,sentence-post,,,9305.8550000135,1,,,1.0,0.0
257,transc,8,sentence-post,,,5202.7299999897,1,,,1.0,0.0
258,transc,8,recall-post,1.0,6.0,21429.635000007,0,LYSNTK,LYSNT,0.8333333333333334,0.16666666666666666
259,transc,8,sentence-post,,,5434.6199999852,1,,,1.0,0.0
260,transc,8,sentence-post,,,7484.7599999919,0,,,1.0,0.0
261,transc,8,sentence-post,,,2510.7699999935,1,,,1.0,0.0
262,transc,8,sentence-post,,,3503.6600000169,1,,,1.0,0.0
263,transc,8,sentence-post,,,4296.3449999806,1,,,1.0,0.0
264,transc,8,recall-post,2.0,5.0,7581.0599999968,0,LPFRH,LYPRH,0.6,0.4
265,transc,8,sentence-post,,,7910.5850000056,0,,,1.0,0.0
266,transc,8,sentence-post,,,4641.9049999965,1,,,1.0,0.0
267,transc,8,sentence-post,,,3417.1300000157,1,,,1.0,0.0
268,transc,8,sentence-post,,,4543.3900000062,1,,,1.0,0.0
269,transc,8,recall-post,3.0,4.0,6850.4750000141,1,RJLF,RJLF,1.0,0.0
270,transc,8,sentence-post,,,3706.8199999919,1,,,1.0,0.0
271,transc,8,sentence-post,,,3019.2950000055,1,,,1.0,0.0
272,transc,8,sentence-post,,,3425.894999993,1,,,1.0,0.0
273,transc,8,sentence-post,,,4592.0299999993,1,,,1.0,0.0
274,transc,8,sentence-post,,,4784.1800000174,1,,,1.0,0.0
275,transc,8,sentence-post,,,3995.9349999842,1,,,1.0,0.0
276,transc,8,recall-post,4.0,6.0,8132.1449999814,0,PSHRYJ,P_HLRJ,0.5,0.5
277,transc,8,sentence-post,,,3567.6149999779,1,,,1.0,0.0
278,transc,8,sentence-post,,,3156.7400000058,1,,,1.0,0.0
279,transc,8,sentence-post,,,2673.1900000013,1,,,1.0,0.0
280,transc,8,sentence-post,,,3702.8649999993,1,,,1.0,0.0
281,transc,8,sentence-post,,,3743.1599999839,1,,,1.0,0.0
282,transc,8,recall-post,5.0,5.0,6654.1649999856,1,RJYHN,RJYHN,1.0,0.0
283,transc,8,sentence-post,,,3965.7650000011,1,,,1.0,0.0
284,transc,8,sentence-post,,,7157.8299999819,1,,,1.0,0.0
285,transc,8,sentence-post,,,3179.0700000129,1,,,1.0,0.0
286,transc,8,sentence-post,,,4668.5449999934,1,,,1.0,0.0
287,transc,8,recall-post,6.0,4.0,6133.4499999941,1,LJKR,LJKR,1.0,0.0
288,transc,10,sentence-pre,,,3085.0,1,,,1.0,0.0
289,transc,10,sentence-pre,,,2912.0,1,,,1.0,0.0
290,transc,10,sentence-pre,,,3399.0,1,,,1.0,0.0
291,transc,10,sentence-pre,,,3573.0,1,,,1.0,0.0
292,transc,10,sentence-pre,,,3944.0,1,,,1.0,0.0
293,transc,10,sentence-pre,,,4592.0,1,,,1.0,0.0
294,transc,10,recall-pre,1.0,6.0,12805.0,1,PHJYSR,PHJYSR,1.0,0.0
295,transc,10,sentence-pre,,,3366.0,1,,,1.0,0.0
296,transc,10,sentence-pre,,,3724.0,1,,,1.0,0.0
297,transc,10,sentence-pre,,,3105.0,1,,,1.0,0.0
298,transc,10,sentence-pre,,,4015.0,1,,,1.0,0.0
299,transc,10,sentence-pre,,,3302.0,1,,,1.0,0.0
300,transc,10,recall-pre,2.0,5.0,13629.0,0,KLYHS,KLYR,0.6,0.4
301,transc,10,sentence-pre,,,3630.0,1,,,1.0,0.0
302,transc,10,sentence-pre,,,2898.0,1,,,1.0,0.0
303,transc,10,sentence-pre,,,3542.0,1,,,1.0,0.0
304,transc,10,sentence-pre,,,3848.0,1,,,1.0,0.0
305,transc,10,sentence-pre,,,3936.0,1,,,1.0,0.0
306,transc,10,recall-pre,3.0,5.0,9741.0,0,TYJKP,TY_KP,0.8,0.2
307,transc,10,sentence-pre,,,3264.0,1,,,1.0,0.0
308,transc,10,sentence-pre,,,3415.0,1,,,1.0,0.0
309,transc,10,sentence-pre,,,4845.0,1,,,1.0,0.0
310,transc,10,sentence-pre,,,5124.0,0,,,1.0,0.0
311,transc,10,recall-pre,4.0,4.0,8472.0,0,QFHL,QP_L,0.5,0.5
312,transc,10,sentence-pre,,,4466.0,1,,,1.0,0.0
313,transc,10,sentence-pre,,,2299.0,1,,,1.0,0.0
