,groupe,subject_id,part,set_number,size,rt,correct,correct_letters,letters_recalled,sim,dist
314,transc,10,sentence-pre,,,2809.0,1,,,1.0,0.0
315,transc,10,sentence-pre,,,5312.0,1,,,1.0,0.0
316,transc,10,sentence-pre,,,5133.0,1,,,1.0,0.0
317,transc,10,sentence-pre,,,4873.0,1,,,1.0,0.0
318,transc,10,recall-pre,5.0,6.0,11927.0,1,SNTQKF,SNTQKF,1.0,0.0
319,transc,10,sentence-pre,,,4519.0,1,,,1.0,0.0
320,transc,10,sentence-pre,,,4425.0,1,,,1.0,0.0
321,transc,10,sentence-pre,,,3340.0,1,,,1.0,0.0
322,transc,10,sentence-pre,,,3143.0,1,,,1.0,0.0
323,transc,10,recall-pre,6.0,4.0,7643.0,1,LYST,LYST,1.0,0.0
324,transc,10,sentence-post,,,5583.0,1,,,1.0,0.0
325,transc,10,sentence-post,,,4733.0,1,,,1.0,0.0
326,transc,10,sentence-post,,,3401.0,1,,,1.0,0.0
327,transc,10,sentence-post,,,4229.0,1,,,1.0,0.0
328,transc,10,sentence-post,,,3458.0,0,,,1.0,0.0
329,transc,10,sentence-post,,,3993.0,1,,,1.0,0.0
330,transc,10,recall-post,1.0,6.0,8269.0,0,QHTRPN,QHTPR_,0.5,0.5
331,transc,10,sentence-post,,,3682.0,0,,,1.0,0.0
332,transc,10,sentence-post,,,4463.0,0,,,1.0,0.0
333,transc,10,sentence-post,,,3483.0,1,,,1.0,0.0
334,transc,10,sentence-post,,,3955.0,1,,,1.0,0.0
335,transc,10,sentence-post,,,3353.0,1,,,1.0,0.0
336,transc,10,recall-post,2.0,5.0,6291.0,1,TNLKF,TNLKF,1.0,0.0
337,transc,10,sentence-post,,,3374.0,1,,,1.0,0.0
338,transc,10,sentence-post,,,3176.0,1,,,1.0,0.0
339,transc,10,sentence-post,,,2573.0,1,,,1.0,0.0
340,transc,10,sentence-post,,,3266.0,1,,,1.0,0.0
341,transc,10,sentence-post,,,3261.0,1,,,1.0,0.0
342,transc,10,recall-post,3.0,5.0,17775.0,0,KFLSR,KLQF_,0.19999999999999996,0.8
343,transc,10,sentence-post,,,2996.0,1,,,1.0,0.0
344,transc,10,sentence-post,,,3830.0,1,,,1.0,0.0
345,transc,10,sentence-post,,,2679.0,1,,,1.0,0.0
346,transc,10,sentence-post,,,4710.0,1,,,1.0,0.0
347,transc,10,sentence-post,,,4377.0,1,,,1.0,0.0
348,transc,10,sentence-post,,,4833.0,1,,,1.0,0.0
349,transc,10,recall-post,4.0,6.0,9284.0,0,NSYHLR,_____R,0.16666666666666663,0.8333333333333334
350,transc,10,sentence-post,,,4881.0,1,,,1.0,0.0
351,transc,10,sentence-post,,,3644.0,1,,,1.0,0.0
352,transc,10,sentence-post,,,4548.0,1,,,1.0,0.0
353,transc,10,sentence-post,,,3688.0,1,,,1.0,0.0
354,transc,10,recall-post,5.0,4.0,5221.0,1,STHN,STHN,1.0,0.0
355,transc,10,sentence-post,,,3530.0,1,,,1.0,0.0
356,transc,10,sentence-post,,,4463.0,1,,,1.0,0.0
357,transc,10,sentence-post,,,2375.0,1,,,1.0,0.0
358,transc,10,sentence-post,,,4079.0,1,,,1.0,0.0
359,transc,10,recall-post,6.0,4.0,6450.0,0,KPNY,KLPY,0.5,0.5
360,transc,20,sentence-pre,,,3850.0,1,,,1.0,0.0
361,transc,20,sentence-pre,,,4385.0,1,,,1.0,0.0
362,transc,20,sentence-pre,,,4785.0,1,,,1.0,0.0
363,transc,20,sentence-pre,,,4738.0,1,,,1.0,0.0
364,transc,20,sentence-pre,,,4161.0,1,,,1.0,0.0
365,transc,20,recall-pre,1.0,5.0,8316.0,1,LNHSY,LNHSY,1.0,0.0
366,transc,20,sentence-pre,,,5942.0,1,,,1.0,0.0
367,transc,20,sentence-pre,,,3768.0,1,,,1.0,0.0
368,transc,20,sentence-pre,,,4520.0,1,,,1.0,0.0
369,transc,20,sentence-pre,,,5586.0,1,,,1.0,0.0
370,transc,20,recall-pre,2.0,4.0,6102.0,1,QFYT,QFYT,1.0,0.0
371,transc,20,sentence-pre,,,4327.0,1,,,1.0,0.0
372,transc,20,sentence-pre,,,3725.0,1,,,1.0,0.0
373,transc,20,sentence-pre,,,4907.0,1,,,1.0,0.0
374,transc,20,sentence-pre,,,6654.0,1,,,1.0,0.0
375,transc,20,sentence-pre,,,6281.0,1,,,1.0,0.0
376,transc,20,sentence-pre,,,5957.0,1,,,1.0,0.0
377,transc,20,recall-pre,3.0,6.0,7142.0,1,FKLQTP,FKLQTP,1.0,0.0
378,transc,20,sentence-pre,,,3480.0,1,,,1.0,0.0
379,transc,20,sentence-pre,,,3464.0,1,,,1.0,0.0
380,transc,20,sentence-pre,,,3455.0,1,,,1.0,0.0
381,transc,20,sentence-pre,,,4216.0,1,,,1.0,0.0
382,transc,20,sentence-pre,,,3520.0,1,,,1.0,0.0
383,transc,20,recall-pre,4.0,5.0,6108.0,1,FRTQJ,FRTQJ,1.0,0.0
384,transc,20,sentence-pre,,,5938.0,0,,,1.0,0.0
385,transc,20,sentence-pre,,,6449.0,1,,,1.0,0.0
386,transc,20,sentence-pre,,,3442.0,1,,,1.0,0.0
387,transc,20,sentence-pre,,,4278.0,1,,,1.0,0.0
388,transc,20,sentence-pre,,,6211.0,1,,,1.0,0.0
389,transc,20,sentence-pre,,,3825.0,1,,,1.0,0.0
390,transc,20,recall-pre,5.0,6.0,5613.0,1,LTHYNR,LTHYNR,1.0,0.0
391,transc,20,sentence-pre,,,4970.0,1,,,1.0,0.0
392,transc,20,sentence-pre,,,2691.0,1,,,1.0,0.0
393,transc,20,sentence-pre,,,4467.0,1,,,1.0,0.0
394,transc,20,sentence-pre,,,3000.0,1,,,1.0,0.0
395,transc,20,recall-pre,6.0,4.0,4678.0,1,HLPR,HLPR,1.0,0.0
396,transc,20,sentence-post,,,5026.0,1,,,1.0,0.0
397,transc,20,sentence-post,,,4325.0,1,,,1.0,0.0
398,transc,20,sentence-post,,,3067.0,1,,,1.0,0.0
399,transc,20,sentence-post,,,4416.0,1,,,1.0,0.0
400,transc,20,sentence-post,,,5313.0,1,,,1.0,0.0
401,transc,20,recall-post,1.0,5.0,9424.0,1,KSHQN,KSHQN,1.0,0.0
402,transc,20,sentence-post,,,4497.0,1,,,1.0,0.0
403,transc,20,sentence-post,,,3037.0,1,,,1.0,0.0
404,transc,20,sentence-post,,,3528.0,1,,,1.0,0.0
405,transc,20,sentence-post,,,3123.0,1,,,1.0,0.0
406,transc,20,recall-post,2.0,4.0,4657.0,1,NRPJ,NRPJ,1.0,0.0
407,transc,20,sentence-post,,,4167.0,1,,,1.0,0.0
408,transc,20,sentence-post,,,2753.0,1,,,1.0,0.0
409,transc,20,sentence-post,,,4434.0,1,,,1.0,0.0
410,transc,20,sentence-post,,,3161.0,1,,,1.0,0.0
411,transc,20,sentence-post,,,3167.0,1,,,1.0,0.0
412,transc,20,sentence-post,,,4799.0,1,,,1.0,0.0
413,transc,20,recall-post,3.0,6.0,7513.0,1,JHSKNY,JHSKNY,1.0,0.0
414,transc,20,sentence-post,,,3477.0,1,,,1.0,0.0
415,transc,20,sentence-post,,,3178.0,1,,,1.0,0.0
416,transc,20,sentence-post,,,4552.0,1,,,1.0,0.0
417,transc,20,sentence-post,,,3545.0,1,,,1.0,0.0
418,transc,20,sentence-post,,,5086.0,1,,,1.0,0.0
419,transc,20,recall-post,4.0,5.0,6182.0,1,TPYKH,TPYKH,1.0,0.0
420,transc,20,sentence-post,,,3766.0,1,,,1.0,0.0
421,transc,20,sentence-post,,,2574.0,1,,,1.0,0.0
422,transc,20,sentence-post,,,3031.0,1,,,1.0,0.0
423,transc,20,sentence-post,,,2546.0,1,,,1.0,0.0
424,transc,20,sentence-post,,,5835.0,1,,,1.0,0.0
425,transc,20,sentence-post,,,4201.0,1,,,1.0,0.0
426,transc,20,recall-post,5.0,6.0,10515.0,0,SHJFYR,SHJFYL,0.8333333333333334,0.16666666666666666
427,transc,20,sentence-post,,,3391.0,1,,,1.0,0.0
428,transc,20,sentence-post,,,4975.0,1,,,1.0,0.0
429,transc,20,sentence-post,,,3305.0,1,,,1.0,0.0
430,transc,20,sentence-post,,,5369.0,1,,,1.0,0.0
431,transc,20,recall-post,6.0,4.0,4636.0,1,TNKH,TNKH,1.0,0.0
432,transc,18,sentence-pre,,,5482.4949999966,1,,,1.0,0.0
433,transc,18,sentence-pre,,,6022.7650000015,1,,,1.0,0.0
434,transc,18,sentence-pre,,,7066.4399999951,1,,,1.0,0.0
435,transc,18,sentence-pre,,,8121.0950000022,1,,,1.0,0.0
436,transc,18,sentence-pre,,,8341.9300000023,0,,,1.0,0.0
437,transc,18,recall-pre,1.0,5.0,8900.705,0,QRYHK,QRLPK,0.6,0.4
438,transc,18,sentence-pre,,,8192.9750000054,1,,,1.0,0.0
439,transc,18,sentence-pre,,,8722.3249999952,1,,,1.0,0.0
440,transc,18,sentence-pre,,,7228.1100000037,1,,,1.0,0.0
441,transc,18,sentence-pre,,,12587.41,0,,,1.0,0.0
442,transc,18,recall-pre,2.0,4.0,9915.4099999942,0,PFYK,F__R,0.0,1.0
443,transc,18,sentence-pre,,,12034.495,0,,,1.0,0.0
444,transc,18,sentence-pre,,,4337.1750000006,1,,,1.0,0.0
445,transc,18,sentence-pre,,,6002.1699999998,1,,,1.0,0.0
446,transc,18,sentence-pre,,,12525.905000002,1,,,1.0,0.0
447,transc,18,recall-pre,3.0,4.0,6224.2100000003,0,RYLF,RYFL,0.5,0.5
448,transc,18,sentence-pre,,,8971.0049999994,1,,,1.0,0.0
449,transc,18,sentence-pre,,,6413.830000005,1,,,1.0,0.0
450,transc,18,sentence-pre,,,5891.1399999997,1,,,1.0,0.0
451,transc,18,sentence-pre,,,9486.1600000004,1,,,1.0,0.0
452,transc,18,sentence-pre,,,6957.4250000005,1,,,1.0,0.0
453,transc,18,sentence-pre,,,10128.955,1,,,1.0,0.0
454,transc,18,recall-pre,4.0,6.0,6402.9250000021,0,FSJLYH,___H,0.16666666666666663,0.8333333333333334
455,transc,18,sentence-pre,,,8618.3600000004,1,,,1.0,0.0
456,transc,18,sentence-pre,,,5960.325,1,,,1.0,0.0
457,transc,18,sentence-pre,,,2518.5200000051,1,,,1.0,0.0
458,transc,18,sentence-pre,,,5640.3750000027,1,,,1.0,0.0
459,transc,18,sentence-pre,,,11032.584999994,1,,,1.0,0.0
460,transc,18,recall-pre,5.0,5.0,9164.1849999942,0,SRFQN,FRSKS,0.19999999999999996,0.8
461,transc,18,sentence-pre,,,,0,,,1.0,0.0
462,transc,18,sentence-pre,,,7576.6399999993,1,,,1.0,0.0
463,transc,18,sentence-pre,,,6243.3650000021,1,,,1.0,0.0
464,transc,18,sentence-pre,,,3988.354999994,1,,,1.0,0.0
465,transc,18,sentence-pre,,,6012.250000007,1,,,1.0,0.0
466,transc,18,sentence-pre,,,7187.0750000016,1,,,1.0,0.0
467,transc,18,recall-pre,6.0,6.0,4977.1549999932,0,HQFSKL,QKL,0.5,0.5
468,transc,18,sentence-post,,,5768.9500000053,1,,,1.0,0.0
469,transc,18,sentence-post,,,5514.6050000037,1,,,1.0,0.0
470,transc,18,sentence-post,,,7069.8499999996,1,,,1.0,0.0
471,transc,18,sentence-post,,,9197.0449999934,0,,,1.0,0.0
472,transc,18,recall-post,1.0,4.0,10335.475,0,HSFY,H_SF,0.5,0.5
473,transc,18,sentence-post,,,5403.2399999993,1,,,1.0,0.0
474,transc,18,sentence-post,,,9093.9149999977,1,,,1.0,0.0
475,transc,18,sentence-post,,,5584.6349999993,1,,,1.0,0.0
476,transc,18,sentence-post,,,5995.8049999988,0,,,1.0,0.0
477,transc,18,sentence-post,,,6537.0449999976,0,,,1.0,0.0
478,transc,18,recall-post,2.0,5.0,6916.7250000029,0,HJLQF,HJFSF,0.6,0.4
479,transc,18,sentence-post,,,5926.1649999972,1,,,1.0,0.0
480,transc,18,sentence-post,,,5502.9100000029,1,,,1.0,0.0
481,transc,18,sentence-post,,,4242.6049999995,1,,,1.0,0.0
482,transc,18,sentence-post,,,5645.3050000053,1,,,1.0,0.0
483,transc,18,recall-post,3.0,4.0,5383.1449999996,0,QYPT,QYPJ,0.75,0.25
484,transc,18,sentence-post,,,9998.1100000003,1,,,1.0,0.0
485,transc,18,sentence-post,,,5926.1899999981,1,,,1.0,0.0
486,transc,18,sentence-post,,,6276.4099999988,1,,,1.0,0.0
487,transc,18,sentence-post,,,6828.1500000013,1,,,1.0,0.0
488,transc,18,sentence-post,,,6598.5050000018,1,,,1.0,0.0
489,transc,18,recall-post,4.0,5.0,12815.260000003,0,LKSQP,LKSK,0.6,0.4
490,transc,18,sentence-post,,,4260.0400000014,1,,,1.0,0.0
491,transc,18,sentence-post,,,9076.5300000054,1,,,1.0,0.0
492,transc,18,sentence-post,,,6729.3449999997,1,,,1.0,0.0
493,transc,18,sentence-post,,,5184.0499999966,1,,,1.0,0.0
494,transc,18,sentence-post,,,6467.3949999996,1,,,1.0,0.0
495,transc,18,sentence-post,,,5284.1100000003,1,,,1.0,0.0
496,transc,18,recall-post,5.0,6.0,4189.1449999963,0,YPJTRN,JFN,0.33333333333333337,0.6666666666666666
497,transc,18,sentence-post,,,7902.2149999943,1,,,1.0,0.0
498,transc,18,sentence-post,,,3769.5300000054,1,,,1.0,0.0
499,transc,18,sentence-post,,,8845.484999998,1,,,1.0,0.0
500,transc,18,sentence-post,,,6124.1900000023,1,,,1.0,0.0
501,transc,18,sentence-post,,,6708.3799999966,1,,,1.0,0.0
502,transc,18,sentence-post,,,6626.9400000018,1,,,1.0,0.0
503,transc,18,recall-post,6.0,6.0,16015.830000004,0,QFNLKR,QFNLK,0.8333333333333334,0.16666666666666666
504,transc,12,sentence-pre,,,5714.9149999968,1,,,1.0,0.0
505,transc,12,sentence-pre,,,4714.4399999998,0,,,1.0,0.0
506,transc,12,sentence-pre,,,5400.5700000016,1,,,1.0,0.0
507,transc,12,sentence-pre,,,5389.5649999977,1,,,1.0,0.0
508,transc,12,sentence-pre,,,,0,,,1.0,0.0
509,transc,12,recall-pre,1.0,5.0,21145.099999998,0,TFHNR,TFHN,0.8,0.2
510,transc,12,sentence-pre,,,6585.154999997,1,,,1.0,0.0
511,transc,12,sentence-pre,,,5334.0400000016,1,,,1.0,0.0
512,transc,12,sentence-pre,,,4403.295,0,,,1.0,0.0
513,transc,12,sentence-pre,,,6933.0349999982,0,,,1.0,0.0
514,transc,12,sentence-pre,,,6134.7400000014,1,,,1.0,0.0
515,transc,12,sentence-pre,,,2800.1650000006,1,,,1.0,0.0
516,transc,12,recall-pre,2.0,6.0,25138.580000003,0,QPNRSK,QNS,0.5,0.5
517,transc,12,sentence-pre,,,6661.4149999986,1,,,1.0,0.0
518,transc,12,sentence-pre,,,3999.6449999999,1,,,1.0,0.0
519,transc,12,sentence-pre,,,6164.2700000012,0,,,1.0,0.0
520,transc,12,sentence-pre,,,7183.2250000007,1,,,1.0,0.0
521,transc,12,sentence-pre,,,4813.9899999987,1,,,1.0,0.0
522,transc,12,recall-pre,3.0,5.0,5462.2000000017,0,NPJKT,NPKT,0.8,0.2
523,transc,12,sentence-pre,,,5622.6849999985,1,,,1.0,0.0
524,transc,12,sentence-pre,,,2768.079999998,1,,,1.0,0.0
525,transc,12,sentence-pre,,,4249.995000002,1,,,1.0,0.0
526,transc,12,sentence-pre,,,6120.9950000011,1,,,1.0,0.0
527,transc,12,recall-pre,4.0,4.0,6889.7800000013,1,RPSJ,RPSJ,1.0,0.0
528,transc,12,sentence-pre,,,3517.1699999991,1,,,1.0,0.0
529,transc,12,sentence-pre,,,,0,,,1.0,0.0
530,transc,12,sentence-pre,,,5284.4500000029,1,,,1.0,0.0
531,transc,12,sentence-pre,,,3662.9250000005,1,,,1.0,0.0
532,transc,12,recall-pre,5.0,4.0,5834.4550000001,0,QYNS,YNS,0.75,0.25
533,transc,12,sentence-pre,,,7634.8749999997,0,,,1.0,0.0
534,transc,12,sentence-pre,,,3858.3099999996,1,,,1.0,0.0
535,transc,12,sentence-pre,,,5050.9850000017,1,,,1.0,0.0
536,transc,12,sentence-pre,,,3601.5650000009,1,,,1.0,0.0
537,transc,12,sentence-pre,,,5402.2549999972,1,,,1.0,0.0
538,transc,12,sentence-pre,,,4381.5900000008,1,,,1.0,0.0
539,transc,12,recall-pre,6.0,6.0,7458.6450000023,0,PYRTJN,PYRTJ,0.8333333333333334,0.16666666666666666
540,transc,12,sentence-post,,,6836.4250000012,1,,,1.0,0.0
541,transc,12,sentence-post,,,3998.0099999993,1,,,1.0,0.0
542,transc,12,sentence-post,,,3190.2599999993,1,,,1.0,0.0
543,transc,12,sentence-post,,,3106.0550000002,1,,,1.0,0.0
544,transc,12,recall-post,1.0,4.0,4383.1500000013,1,KNPY,KNPY,1.0,0.0
545,transc,12,sentence-post,,,5500.2349999994,1,,,1.0,0.0
546,transc,12,sentence-post,,,3695.2449999992,1,,,1.0,0.0
547,transc,12,sentence-post,,,3832.6400000006,1,,,1.0,0.0
548,transc,12,sentence-post,,,6505.3450000011,0,,,1.0,0.0
549,transc,12,sentence-post,,,5966.6049999981,1,,,1.0,0.0
550,transc,12,recall-post,2.0,5.0,7207.1350000002,0,NTSJL,TNS,0.19999999999999996,0.8
551,transc,12,sentence-post,,,5071.0249999971,1,,,1.0,0.0
552,transc,12,sentence-post,,,4441.3299999977,1,,,1.0,0.0
553,transc,12,sentence-post,,,4822.5800000001,1,,,1.0,0.0
554,transc,12,sentence-post,,,6411.9849999989,1,,,1.0,0.0
555,transc,12,sentence-post,,,4989.1700000009,1,,,1.0,0.0
556,transc,12,sentence-post,,,4526.7800000003,1,,,1.0,0.0
557,transc,12,recall-post,3.0,6.0,14168.535000001,0,LHQPFR,NHQTS,0.33333333333333337,0.6666666666666666
558,transc,12,sentence-post,,,3091.375,1,,,1.0,0.0
559,transc,12,sentence-post,,,4321.0300000031,1,,,1.0,0.0
560,transc,12,sentence-post,,,4854.5800000029,1,,,1.0,0.0
561,transc,12,sentence-post,,,3959.6950000012,1,,,1.0,0.0
562,transc,12,sentence-post,,,5427.6800000006,1,,,1.0,0.0
563,transc,12,sentence-post,,,4999.1849999968,1,,,1.0,0.0
564,transc,12,recall-post,4.0,6.0,13268.039999999,0,QKYSPH,QKY,0.5,0.5
565,transc,12,sentence-post,,,4657.7650000001,1,,,1.0,0.0
566,transc,12,sentence-post,,,5471.5599999977,1,,,1.0,0.0
567,transc,12,sentence-post,,,4329.5250000008,1,,,1.0,0.0
568,transc,12,sentence-post,,,4672.260000003,1,,,1.0,0.0
569,transc,12,sentence-post,,,3512.0749999988,1,,,1.0,0.0
570,transc,12,recall-post,5.0,5.0,4816.8800000018,1,KYRFN,KYRFN,1.0,0.0
571,transc,12,sentence-post,,,4532.2249999992,1,,,1.0,0.0
572,transc,12,sentence-post,,,4715.3199999994,1,,,1.0,0.0
573,transc,12,sentence-post,,,2322.3749999995,1,,,1.0,0.0
574,transc,12,sentence-post,,,4027.689999999,1,,,1.0,0.0
575,transc,12,recall-post,6.0,4.0,7830.3249999993,0,FSRN,FTRS,0.5,0.5
576,transc,24,sentence-pre,,,4196.385,1,,,1.0,0.0
577,transc,24,sentence-pre,,,3744.4800000001,1,,,1.0,0.0
578,transc,24,sentence-pre,,,3346.365,1,,,1.0,0.0
579,transc,24,sentence-pre,,,3072.14,1,,,1.0,0.0
580,transc,24,sentence-pre,,,2882.955,1,,,1.0,0.0
581,transc,24,sentence-pre,,,4565.145,1,,,1.0,0.0
582,transc,24,recall-pre,1.0,6.0,16926.795,1,YFLSNH,YFLSNH,1.0,0.0
583,transc,24,sentence-pre,,,4365.27,1,,,1.0,0.0
584,transc,24,sentence-pre,,,4457.3,0,,,1.0,0.0
585,transc,24,sentence-pre,,,4782.72,1,,,1.0,0.0
586,transc,24,sentence-pre,,,3182.3099999999,1,,,1.0,0.0
587,transc,24,sentence-pre,,,4543.6100000001,1,,,1.0,0.0
588,transc,24,sentence-pre,,,3996.655,0,,,1.0,0.0
589,transc,24,recall-pre,2.0,6.0,11333.77,0,TQPNJY,TQPJY,0.8333333333333334,0.16666666666666666
590,transc,24,sentence-pre,,,4390.7,1,,,1.0,0.0
591,transc,24,sentence-pre,,,4497.4000000001,0,,,1.0,0.0
592,transc,24,sentence-pre,,,3529.99,1,,,1.0,0.0
593,transc,24,sentence-pre,,,3619.835,1,,,1.0,0.0
594,transc,24,sentence-pre,,,3268.085,1,,,1.0,0.0
595,transc,24,recall-pre,3.0,5.0,10436.685,1,QSLNH,QSLNH,1.0,0.0
596,transc,24,sentence-pre,,,3104.47,1,,,1.0,0.0
597,transc,24,sentence-pre,,,3385.7,1,,,1.0,0.0
598,transc,24,sentence-pre,,,3230.395,1,,,1.0,0.0
599,transc,24,sentence-pre,,,4094.7150000001,1,,,1.0,0.0
600,transc,24,recall-pre,4.0,4.0,9135.9749999999,1,NPJS,NPJS,1.0,0.0
601,transc,24,sentence-pre,,,3146.45,1,,,1.0,0.0
602,transc,24,sentence-pre,,,4013.3400000001,1,,,1.0,0.0
603,transc,24,sentence-pre,,,2436.45,1,,,1.0,0.0
604,transc,24,sentence-pre,,,3721.02,1,,,1.0,0.0
605,transc,24,recall-pre,5.0,4.0,8124.075,1,QPJN,QPJN,1.0,0.0
606,transc,24,sentence-pre,,,4717.035,1,,,1.0,0.0
607,transc,24,sentence-pre,,,3271.545,0,,,1.0,0.0
608,transc,24,sentence-pre,,,3097.5,1,,,1.0,0.0
609,transc,24,sentence-pre,,,3146.33,1,,,1.0,0.0
610,transc,24,sentence-pre,,,3013.55,1,,,1.0,0.0
611,transc,24,recall-pre,6.0,5.0,10485.975,0,PYHKF,PYKF,0.8,0.2
612,transc,24,sentence-post,,,4646.0850000004,1,,,1.0,0.0
613,transc,24,sentence-post,,,4297.5249999999,1,,,1.0,0.0
614,transc,24,sentence-post,,,3858.1349999998,0,,,1.0,0.0
615,transc,24,sentence-post,,,3803.4250000003,1,,,1.0,0.0
616,transc,24,recall-post,1.0,4.0,7890.2699999996,1,HPNY,HPNY,1.0,0.0
617,transc,24,sentence-post,,,4702.855,1,,,1.0,0.0
618,transc,24,sentence-post,,,3772.0799999996,1,,,1.0,0.0
619,transc,24,sentence-post,,,3986.7800000003,1,,,1.0,0.0
620,transc,24,sentence-post,,,4954.29,0,,,1.0,0.0
621,transc,24,recall-post,2.0,4.0,7811.415,0,HTNY,HQNY,0.75,0.25
622,transc,24,sentence-post,,,4878.5649999999,0,,,1.0,0.0
623,transc,24,sentence-post,,,4140.4199999999,1,,,1.0,0.0
624,transc,24,sentence-post,,,3477.9949999996,1,,,1.0,0.0
625,transc,24,sentence-post,,,3491.6299999999,1,,,1.0,0.0
626,transc,24,sentence-post,,,3963.4850000003,1,,,1.0,0.0
627,transc,24,sentence-post,,,4485.7649999997,1,,,1.0,0.0
628,transc,24,recall-post,3.0,6.0,14240.53,0,JSHRPQ,JHRPQ,0.8333333333333334,0.16666666666666666
629,transc,24,sentence-post,,,3919.7750000004,1,,,1.0,0.0
630,transc,24,sentence-post,,,2636.0549999997,1,,,1.0,0.0
631,transc,24,sentence-post,,,3582.0900000003,1,,,1.0,0.0
632,transc,24,sentence-post,,,3864.46,1,,,1.0,0.0
633,transc,24,sentence-post,,,3114.7999999998,1,,,1.0,0.0
634,transc,24,sentence-post,,,4029.3049999997,1,,,1.0,0.0
635,transc,24,recall-post,4.0,6.0,12431.2,1,PRHFKQ,PRHFKQ,1.0,0.0
636,transc,24,sentence-post,,,3884.1950000003,1,,,1.0,0.0
637,transc,24,sentence-post,,,3941.7200000002,1,,,1.0,0.0
638,transc,24,sentence-post,,,3856.6550000003,1,,,1.0,0.0
639,transc,24,sentence-post,,,3071.8050000002,1,,,1.0,0.0
640,transc,24,sentence-post,,,4499.8100000001,1,,,1.0,0.0
641,transc,24,recall-post,5.0,5.0,10275.095,0,QTJNK,QTLNK,0.8,0.2
