,groupe,subject_id,part,set_number,size,rt,correct,correct_letters,letters_recalled,sim,dist
964,control,32,sentence-pre,,,5450.0,1,,,1.0,0.0
965,control,32,recall-pre,5.0,6.0,8643.0,1,SPLNKF,SPLNKF,1.0,0.0
966,control,32,sentence-pre,,,3640.0,1,,,1.0,0.0
967,control,32,sentence-pre,,,6087.9999999999,1,,,1.0,0.0
968,control,32,sentence-pre,,,3837.0,1,,,1.0,0.0
969,control,32,sentence-pre,,,3141.0,1,,,1.0,0.0
970,control,32,sentence-pre,,,5142.0,1,,,1.0,0.0
971,control,32,recall-pre,6.0,5.0,6677.0,1,HKYPF,HKYPF,1.0,0.0
972,control,32,sentence-post,,,3683.0,1,,,1.0,0.0
973,control,32,sentence-post,,,3659.0,1,,,1.0,0.0
974,control,32,sentence-post,,,4963.0,1,,,1.0,0.0
975,control,32,sentence-post,,,5773.0,1,,,1.0,0.0
976,control,32,sentence-post,,,6932.0,1,,,1.0,0.0
977,control,32,sentence-post,,,5310.0,1,,,1.0,0.0
978,control,32,recall-post,1.0,6.0,6541.9999999995,1,HNYKJF,HNYKJF,1.0,0.0
979,control,32,sentence-post,,,6566.0,1,,,1.0,0.0
980,control,32,sentence-post,,,5312.0,0,,,1.0,0.0
981,control,32,sentence-post,,,7325.0,1,,,1.0,0.0
982,control,32,sentence-post,,,3647.0,1,,,1.0,0.0
983,control,32,sentence-post,,,4231.0,1,,,1.0,0.0
984,control,32,recall-post,2.0,5.0,4639.0,1,LKHPQ,LKHPQ,1.0,0.0
985,control,32,sentence-post,,,5665.0,1,,,1.0,0.0
986,control,32,sentence-post,,,3287.0,1,,,1.0,0.0
987,control,32,sentence-post,,,2299.0,1,,,1.0,0.0
988,control,32,sentence-post,,,3937.0,1,,,1.0,0.0
989,control,32,sentence-post,,,2150.0000000005,1,,,1.0,0.0
990,control,32,recall-post,3.0,5.0,6078.0,1,HTYLR,HTYLR,1.0,0.0
991,control,32,sentence-post,,,3113.0,1,,,1.0,0.0
992,control,32,sentence-post,,,3489.0,1,,,1.0,0.0
993,control,32,sentence-post,,,2240.0,1,,,1.0,0.0
994,control,32,sentence-post,,,4804.0000000005,1,,,1.0,0.0
995,control,32,recall-post,4.0,4.0,4102.0000000005,1,SNQJ,SNQJ,1.0,0.0
996,control,32,sentence-post,,,2998.0000000005,1,,,1.0,0.0
997,control,32,sentence-post,,,3364.0,1,,,1.0,0.0
998,control,32,sentence-post,,,3027.0,1,,,1.0,0.0
999,control,32,sentence-post,,,3064.0,1,,,1.0,0.0
1000,control,32,recall-post,5.0,4.0,5716.0,1,FQRH,FQRH,1.0,0.0
1001,control,32,sentence-post,,,3292.0,1,,,1.0,0.0
1002,control,32,sentence-post,,,4209.0,1,,,1.0,0.0
1003,control,32,sentence-post,,,2500.0,1,,,1.0,0.0
1004,control,32,sentence-post,,,4782.0,1,,,1.0,0.0
1005,control,32,sentence-post,,,2206.0,1,,,1.0,0.0
1006,control,32,sentence-post,,,4187.0,1,,,1.0,0.0
1007,control,32,recall-post,6.0,6.0,9668.0,1,NJPRKF,NJPRKF,1.0,0.0
1008,control,30,sentence-pre,,,5728.0,0,,,1.0,0.0
1009,control,30,sentence-pre,,,8707.0,1,,,1.0,0.0
1010,control,30,sentence-pre,,,6114.0,1,,,1.0,0.0
1011,control,30,sentence-pre,,,6753.0,1,,,1.0,0.0
1012,control,30,recall-pre,1.0,4.0,9525.0,1,LNHY,LNHY,1.0,0.0
1013,control,30,sentence-pre,,,6957.0,1,,,1.0,0.0
1014,control,30,sentence-pre,,,7626.0,0,,,1.0,0.0
1015,control,30,sentence-pre,,,7854.0,0,,,1.0,0.0
1016,control,30,sentence-pre,,,6050.0,0,,,1.0,0.0
1017,control,30,sentence-pre,,,6394.0,1,,,1.0,0.0
1018,control,30,recall-pre,2.0,5.0,17501.0,0,TLJKN,TLJQN,0.8,0.2
1019,control,30,sentence-pre,,,8312.0,0,,,1.0,0.0
1020,control,30,sentence-pre,,,5387.0,1,,,1.0,0.0
1021,control,30,sentence-pre,,,6171.0,1,,,1.0,0.0
1022,control,30,sentence-pre,,,10238.0,1,,,1.0,0.0
1023,control,30,sentence-pre,,,,0,,,1.0,0.0
1024,control,30,sentence-pre,,,4315.0,0,,,1.0,0.0
1025,control,30,recall-pre,3.0,6.0,17023.0,0,YRFQSN,YRFQSL,0.8333333333333334,0.16666666666666666
1026,control,30,sentence-pre,,,6580.0,1,,,1.0,0.0
1027,control,30,sentence-pre,,,6340.0,1,,,1.0,0.0
1028,control,30,sentence-pre,,,5285.0,1,,,1.0,0.0
1029,control,30,sentence-pre,,,4438.0,1,,,1.0,0.0
1030,control,30,sentence-pre,,,5820.9999999999,1,,,1.0,0.0
1031,control,30,recall-pre,4.0,5.0,20814.0,0,HSTJN,YSTJN,0.8,0.2
1032,control,30,sentence-pre,,,7074.0,1,,,1.0,0.0
1033,control,30,sentence-pre,,,,0,,,1.0,0.0
1034,control,30,sentence-pre,,,5233.0000000001,1,,,1.0,0.0
1035,control,30,sentence-pre,,,5973.0,1,,,1.0,0.0
1036,control,30,sentence-pre,,,6334.0,0,,,1.0,0.0
1037,control,30,sentence-pre,,,6974.9999999999,0,,,1.0,0.0
1038,control,30,recall-pre,5.0,6.0,38462.0,0,RYHFPT,RYHFP,0.8333333333333334,0.16666666666666666
1039,control,30,sentence-pre,,,8286.0,1,,,1.0,0.0
1040,control,30,sentence-pre,,,8185.0000000001,1,,,1.0,0.0
1041,control,30,sentence-pre,,,6583.0000000001,0,,,1.0,0.0
1042,control,30,sentence-pre,,,6231.0,1,,,1.0,0.0
1043,control,30,recall-pre,6.0,4.0,6499.0,1,THQL,THQL,1.0,0.0
1044,control,30,sentence-post,,,6201.0,1,,,1.0,0.0
1045,control,30,sentence-post,,,6006.9999999995,0,,,1.0,0.0
1046,control,30,sentence-post,,,4183.0,0,,,1.0,0.0
1047,control,30,sentence-post,,,1413.0,1,,,1.0,0.0
1048,control,30,recall-post,1.0,4.0,14076.0,1,PSYK,PSYK,1.0,0.0
1049,control,30,sentence-post,,,5756.0,0,,,1.0,0.0
1050,control,30,sentence-post,,,6427.9999999995,0,,,1.0,0.0
1051,control,30,sentence-post,,,5246.0,0,,,1.0,0.0
1052,control,30,sentence-post,,,7696.0,0,,,1.0,0.0
1053,control,30,recall-post,2.0,4.0,8484.0,1,QSPH,QSPH,1.0,0.0
1054,control,30,sentence-post,,,7755.0,1,,,1.0,0.0
1055,control,30,sentence-post,,,3453.0,0,,,1.0,0.0
1056,control,30,sentence-post,,,6924.0,0,,,1.0,0.0
1057,control,30,sentence-post,,,7104.0,0,,,1.0,0.0
1058,control,30,sentence-post,,,8464.0,1,,,1.0,0.0
1059,control,30,sentence-post,,,3713.0000000005,0,,,1.0,0.0
1060,control,30,recall-post,3.0,6.0,13424.0,1,RKTPSL,RKTPSL,1.0,0.0
1061,control,30,sentence-post,,,2798.0000000005,0,,,1.0,0.0
1062,control,30,sentence-post,,,2329.0000000005,1,,,1.0,0.0
1063,control,30,sentence-post,,,3691.0,0,,,1.0,0.0
1064,control,30,sentence-post,,,1977.0,1,,,1.0,0.0
1065,control,30,sentence-post,,,4350.0,1,,,1.0,0.0
1066,control,30,sentence-post,,,3003.0,1,,,1.0,0.0
1067,control,30,recall-post,4.0,6.0,11221.0,1,LNFJPS,LNFJPS,1.0,0.0
1068,control,30,sentence-post,,,5030.0,1,,,1.0,0.0
1069,control,30,sentence-post,,,7272.0,1,,,1.0,0.0
1070,control,30,sentence-post,,,3624.0,1,,,1.0,0.0
1071,control,30,sentence-post,,,7024.0,1,,,1.0,0.0
1072,control,30,sentence-post,,,4839.0,1,,,1.0,0.0
1073,control,30,recall-post,5.0,5.0,8791.0,0,SQFKT,SQFRT,0.8,0.2
1074,control,30,sentence-post,,,8644.0,1,,,1.0,0.0
1075,control,30,sentence-post,,,3345.0,1,,,1.0,0.0
1076,control,30,sentence-post,,,7114.0,1,,,1.0,0.0
1077,control,30,sentence-post,,,6147.0,1,,,1.0,0.0
1078,control,30,sentence-post,,,4331.0,1,,,1.0,0.0
1079,control,30,recall-post,6.0,5.0,8165.0,1,HQRTL,HQRTL,1.0,0.0
1080,control,34,sentence-pre,,,6618.6749999979,0,,,1.0,0.0
1081,control,34,sentence-pre,,,9009.5800000054,0,,,1.0,0.0
1082,control,34,sentence-pre,,,6620.2950000006,1,,,1.0,0.0
1083,control,34,sentence-pre,,,9704.7450000027,1,,,1.0,0.0
1084,control,34,sentence-pre,,,6701.215000001,0,,,1.0,0.0
1085,control,34,recall-pre,1.0,5.0,20950.805,1,PLNJQ,PLNJQ,1.0,0.0
1086,control,34,sentence-pre,,,7867.2200000001,0,,,1.0,0.0
1087,control,34,sentence-pre,,,7988.3049999989,1,,,1.0,0.0
1088,control,34,sentence-pre,,,6148.2350000006,0,,,1.0,0.0
1089,control,34,sentence-pre,,,8267.4849999967,1,,,1.0,0.0
1090,control,34,sentence-pre,,,11684.695000004,1,,,1.0,0.0
1091,control,34,sentence-pre,,,9887.2400000037,1,,,1.0,0.0
1092,control,34,recall-pre,2.0,6.0,37798.045000003,0,RJLSKY,RLJY,0.5,0.5
1093,control,34,sentence-pre,,,12596.140000001,0,,,1.0,0.0
1094,control,34,sentence-pre,,,10462.925,1,,,1.0,0.0
1095,control,34,sentence-pre,,,9002.2750000062,0,,,1.0,0.0
1096,control,34,sentence-pre,,,7206.1299999987,1,,,1.0,0.0
1097,control,34,recall-pre,3.0,4.0,11110.370000002,0,LFYK,RLJK,0.25,0.75
1098,control,34,sentence-pre,,,9669.8000000033,1,,,1.0,0.0
1099,control,34,sentence-pre,,,9034.9449999994,1,,,1.0,0.0
1100,control,34,sentence-pre,,,7566.8450000012,1,,,1.0,0.0
1101,control,34,sentence-pre,,,7918.4200000018,1,,,1.0,0.0
1102,control,34,sentence-pre,,,4973.6149999953,1,,,1.0,0.0
1103,control,34,sentence-pre,,,7022.1250000031,0,,,1.0,0.0
1104,control,34,recall-pre,4.0,6.0,22333.455,0,SKPRTQ,SPJKQT,0.33333333333333337,0.6666666666666666
1105,control,34,sentence-pre,,,13173.820000004,0,,,1.0,0.0
1106,control,34,sentence-pre,,,,0,,,1.0,0.0
1107,control,34,sentence-pre,,,12233.740000003,1,,,1.0,0.0
1108,control,34,sentence-pre,,,8308.8800000041,0,,,1.0,0.0
1109,control,34,recall-pre,5.0,4.0,25206.724999996,1,LKQT,LKQT,1.0,0.0
1110,control,34,sentence-pre,,,8771.0050000023,1,,,1.0,0.0
1111,control,34,sentence-pre,,,2364.4199999981,1,,,1.0,0.0
1112,control,34,sentence-pre,,,11689.064999999,1,,,1.0,0.0
1113,control,34,sentence-pre,,,5996.8049999952,1,,,1.0,0.0
1114,control,34,sentence-pre,,,8004.1399999973,1,,,1.0,0.0
1115,control,34,recall-pre,6.0,5.0,24028.985000004,0,HLFST,HFLST,0.6,0.4
1116,control,34,sentence-post,,,11319.735000005,1,,,1.0,0.0
1117,control,34,sentence-post,,,9218.2499999981,1,,,1.0,0.0
1118,control,34,sentence-post,,,6676.7049999982,0,,,1.0,0.0
1119,control,34,sentence-post,,,9049.5249999948,1,,,1.0,0.0
1120,control,34,sentence-post,,,14572.645,1,,,1.0,0.0
1121,control,34,recall-post,1.0,5.0,18957.580000002,0,NLRFK,NLRSK,0.8,0.2
1122,control,34,sentence-post,,,10892.775,0,,,1.0,0.0
1123,control,34,sentence-post,,,10293.600000004,0,,,1.0,0.0
1124,control,34,sentence-post,,,10332.020000002,0,,,1.0,0.0
1125,control,34,sentence-post,,,7843.7400000039,0,,,1.0,0.0
1126,control,34,sentence-post,,,7890.7550000004,1,,,1.0,0.0
1127,control,34,recall-post,2.0,5.0,13133.925000002,0,TQFRH,TQFR,0.8,0.2
1128,control,34,sentence-post,,,6973.5099999965,1,,,1.0,0.0
1129,control,34,sentence-post,,,15172.254999998,1,,,1.0,0.0
1130,control,34,sentence-post,,,10204.299999998,1,,,1.0,0.0
1131,control,34,sentence-post,,,8110.655000004,1,,,1.0,0.0
1132,control,34,sentence-post,,,5414.1650000019,1,,,1.0,0.0
1133,control,34,sentence-post,,,6663.3149999981,1,,,1.0,0.0
1134,control,34,recall-post,3.0,6.0,15678.354999997,0,QTPNRF,NQKLP,0.0,1.0
1135,control,34,sentence-post,,,8541.0950000007,1,,,1.0,0.0
1136,control,34,sentence-post,,,8460.7299999991,1,,,1.0,0.0
1137,control,34,sentence-post,,,10727.959999996,1,,,1.0,0.0
1138,control,34,sentence-post,,,12511.145000004,1,,,1.0,0.0
1139,control,34,recall-post,4.0,4.0,21310.680000002,0,HRFS,QLNS,0.25,0.75
1140,control,34,sentence-post,,,7372.9450000026,1,,,1.0,0.0
1141,control,34,sentence-post,,,7069.5050000069,1,,,1.0,0.0
1142,control,34,sentence-post,,,6415.7100000009,1,,,1.0,0.0
1143,control,34,sentence-post,,,8968.4649999985,1,,,1.0,0.0
1144,control,34,sentence-post,,,7244.7850000029,1,,,1.0,0.0
1145,control,34,sentence-post,,,4082.1849999996,1,,,1.0,0.0
1146,control,34,recall-post,5.0,6.0,25642.095000003,0,HYKTRJ,HNFYLJ,0.33333333333333337,0.6666666666666666
1147,control,34,sentence-post,,,7410.2850000053,1,,,1.0,0.0
1148,control,34,sentence-post,,,9251.2799999965,0,,,1.0,0.0
1149,control,34,sentence-post,,,11316.67,1,,,1.0,0.0
1150,control,34,sentence-post,,,10797.350000001,1,,,1.0,0.0
1151,control,34,recall-post,6.0,4.0,10573.539999998,0,LJTN,LPN,0.5,0.5
1152,control,36,sentence-pre,,,2697.3150000013,1,,,1.0,0.0
1153,control,36,sentence-pre,,,2740.8599999981,1,,,1.0,0.0
1154,control,36,sentence-pre,,,3533.4699999985,1,,,1.0,0.0
1155,control,36,sentence-pre,,,5105.1899999984,1,,,1.0,0.0
1156,control,36,sentence-pre,,,4101.6100000015,1,,,1.0,0.0
1157,control,36,recall-pre,1.0,5.0,5637.3450000028,1,RYSNQ,RYSNQ,1.0,0.0
1158,control,36,sentence-pre,,,,0,,,1.0,0.0
1159,control,36,sentence-pre,,,3894.3099999997,1,,,1.0,0.0
1160,control,36,sentence-pre,,,3522.2049999975,1,,,1.0,0.0
1161,control,36,sentence-pre,,,2250.0049999981,1,,,1.0,0.0
1162,control,36,recall-pre,2.0,4.0,3601.534999998,1,FLYJ,FLYJ,1.0,0.0
1163,control,36,sentence-pre,,,3027.7650000025,1,,,1.0,0.0
1164,control,36,sentence-pre,,,2667.05,1,,,1.0,0.0
1165,control,36,sentence-pre,,,3287.5299999978,1,,,1.0,0.0
1166,control,36,sentence-pre,,,2603.5150000025,1,,,1.0,0.0
1167,control,36,sentence-pre,,,5254.3799999985,1,,,1.0,0.0
1168,control,36,recall-pre,3.0,5.0,5485.9800000013,1,KHPFQ,KHPFQ,1.0,0.0
1169,control,36,sentence-pre,,,3170.5300000031,1,,,1.0,0.0
1170,control,36,sentence-pre,,,3416.1700000004,1,,,1.0,0.0
1171,control,36,sentence-pre,,,2046.9200000007,1,,,1.0,0.0
1172,control,36,sentence-pre,,,2647.1700000002,1,,,1.0,0.0
1173,control,36,sentence-pre,,,4485.3599999987,1,,,1.0,0.0
1174,control,36,sentence-pre,,,3253.0699999988,1,,,1.0,0.0
1175,control,36,recall-pre,4.0,6.0,10524.624999998,1,KRSFHL,KRSFHL,1.0,0.0
1176,control,36,sentence-pre,,,4134.5299999993,1,,,1.0,0.0
1177,control,36,sentence-pre,,,4901.034999999,1,,,1.0,0.0
1178,control,36,sentence-pre,,,4676.2149999995,1,,,1.0,0.0
1179,control,36,sentence-pre,,,7010.0249999996,1,,,1.0,0.0
1180,control,36,sentence-pre,,,3345.4450000026,1,,,1.0,0.0
1181,control,36,sentence-pre,,,5227.8749999969,1,,,1.0,0.0
1182,control,36,recall-pre,5.0,6.0,11083.759999998,0,YSFTKR,FSFKTR,0.5,0.5
1183,control,36,sentence-pre,,,6547.6300000009,1,,,1.0,0.0
1184,control,36,sentence-pre,,,4066.5200000003,1,,,1.0,0.0
1185,control,36,sentence-pre,,,2279.3999999994,1,,,1.0,0.0
1186,control,36,sentence-pre,,,1702.7450000023,1,,,1.0,0.0
1187,control,36,recall-pre,6.0,4.0,5903.795000002,1,JNQT,JNQT,1.0,0.0
1188,control,36,sentence-post,,,4686.4249999998,1,,,1.0,0.0
1189,control,36,sentence-post,,,3976.2850000006,1,,,1.0,0.0
1190,control,36,sentence-post,,,3235.9099999995,1,,,1.0,0.0
1191,control,36,sentence-post,,,2441.429999999,1,,,1.0,0.0
1192,control,36,sentence-post,,,5212.1150000021,1,,,1.0,0.0
1193,control,36,recall-post,1.0,5.0,4295.1700000013,1,QLYNP,QLYNP,1.0,0.0
1194,control,36,sentence-post,,,3761.5550000011,1,,,1.0,0.0
1195,control,36,sentence-post,,,4685.4399999974,1,,,1.0,0.0
1196,control,36,sentence-post,,,,0,,,1.0,0.0
1197,control,36,sentence-post,,,6135.2249999982,1,,,1.0,0.0
1198,control,36,recall-post,2.0,4.0,5073.8600000003,1,LQYH,LQYH,1.0,0.0
1199,control,36,sentence-post,,,4173.2649999976,1,,,1.0,0.0
1200,control,36,sentence-post,,,2882.0799999996,1,,,1.0,0.0
1201,control,36,sentence-post,,,2635.1199999989,1,,,1.0,0.0
1202,control,36,sentence-post,,,2563.0700000003,1,,,1.0,0.0
1203,control,36,sentence-post,,,4125.355,1,,,1.0,0.0
1204,control,36,sentence-post,,,4797.784999999,1,,,1.0,0.0
1205,control,36,recall-post,3.0,6.0,6147.3699999987,0,JSHPFR,JHSPFR,0.6666666666666667,0.3333333333333333
1206,control,36,sentence-post,,,2599.7349999999,1,,,1.0,0.0
1207,control,36,sentence-post,,,3368.8800000018,1,,,1.0,0.0
1208,control,36,sentence-post,,,4132.7050000001,1,,,1.0,0.0
1209,control,36,sentence-post,,,2767.1499999997,1,,,1.0,0.0
1210,control,36,sentence-post,,,2779.1100000031,1,,,1.0,0.0
1211,control,36,sentence-post,,,5616.7700000005,1,,,1.0,0.0
1212,control,36,recall-post,4.0,6.0,5763.4099999995,0,QPJRNF,QPJRFF,0.8333333333333334,0.16666666666666666
1213,control,36,sentence-post,,,4998.2799999998,1,,,1.0,0.0
1214,control,36,sentence-post,,,4526.6249999986,1,,,1.0,0.0
1215,control,36,sentence-post,,,1924.2950000006,1,,,1.0,0.0
1216,control,36,sentence-post,,,5002.9399999985,1,,,1.0,0.0
1217,control,36,recall-post,5.0,4.0,3481.5850000014,1,YTQP,YTQP,1.0,0.0
1218,control,36,sentence-post,,,3971.3650000012,1,,,1.0,0.0
1219,control,36,sentence-post,,,1944.7599999984,1,,,1.0,0.0
1220,control,36,sentence-post,,,3670.8150000013,1,,,1.0,0.0
1221,control,36,sentence-post,,,1454.1800000006,1,,,1.0,0.0
1222,control,36,sentence-post,,,3199.0000000005,1,,,1.0,0.0
1223,control,36,recall-post,6.0,5.0,7425.0749999993,1,FQJNH,FQJNH,1.0,0.0
1224,control,38,sentence-pre,,,2766.1250000001,1,,,1.0,0.0
1225,control,38,sentence-pre,,,1946.5249999994,1,,,1.0,0.0
1226,control,38,sentence-pre,,,2396.7599999996,1,,,1.0,0.0
1227,control,38,sentence-pre,,,1513.2600000006,1,,,1.0,0.0
1228,control,38,sentence-pre,,,2076.6000000003,1,,,1.0,0.0
1229,control,38,recall-pre,1.0,5.0,6090.0249999995,1,PHKLN,PHKLN,1.0,0.0
1230,control,38,sentence-pre,,,2606.7899999998,1,,,1.0,0.0
1231,control,38,sentence-pre,,,1329.5500000004,1,,,1.0,0.0
1232,control,38,sentence-pre,,,2087.7449999998,1,,,1.0,0.0
1233,control,38,sentence-pre,,,1162.4099999999,1,,,1.0,0.0
1234,control,38,sentence-pre,,,1502.0900000009,1,,,1.0,0.0
1235,control,38,sentence-pre,,,2937.4049999997,1,,,1.0,0.0
1236,control,38,recall-pre,2.0,6.0,5972.9299999999,1,LSYQRT,LSYQRT,1.0,0.0
1237,control,38,sentence-pre,,,1866.1200000006,1,,,1.0,0.0
1238,control,38,sentence-pre,,,2202.73,1,,,1.0,0.0
1239,control,38,sentence-pre,,,1822.4449999998,1,,,1.0,0.0
1240,control,38,sentence-pre,,,1632.7849999998,1,,,1.0,0.0
1241,control,38,recall-pre,3.0,4.0,4470.6849999993,1,NHSJ,NHSJ,1.0,0.0
1242,control,38,sentence-pre,,,1704.4450000003,1,,,1.0,0.0
1243,control,38,sentence-pre,,,1438.8650000001,1,,,1.0,0.0
1244,control,38,sentence-pre,,,1496.9700000001,1,,,1.0,0.0
1245,control,38,sentence-pre,,,3243.8750000001,1,,,1.0,0.0
1246,control,38,sentence-pre,,,1590.94,1,,,1.0,0.0
1247,control,38,recall-pre,4.0,5.0,3813.0899999996,1,SJLYP,SJLYP,1.0,0.0
1248,control,38,sentence-pre,,,2926.7299999992,1,,,1.0,0.0
1249,control,38,sentence-pre,,,1104.4500000007,1,,,1.0,0.0
1250,control,38,sentence-pre,,,1447.9999999994,1,,,1.0,0.0
1251,control,38,sentence-pre,,,1326.8250000001,1,,,1.0,0.0
1252,control,38,sentence-pre,,,1758.2250000005,1,,,1.0,0.0
1253,control,38,sentence-pre,,,1944.5649999998,1,,,1.0,0.0
1254,control,38,recall-pre,5.0,6.0,8681.6800000006,0,HSJKPY,SHJKPY,0.6666666666666667,0.3333333333333333
1255,control,38,sentence-pre,,,1835.0650000002,1,,,1.0,0.0
1256,control,38,sentence-pre,,,2711.4649999994,1,,,1.0,0.0
1257,control,38,sentence-pre,,,1955.8700000007,1,,,1.0,0.0
1258,control,38,sentence-pre,,,1735.4650000006,1,,,1.0,0.0
1259,control,38,recall-pre,6.0,4.0,4833.67,1,STJH,STJH,1.0,0.0
1260,control,38,sentence-post,,,2838.8400000003,1,,,1.0,0.0
1261,control,38,sentence-post,,,3752.9699999995,1,,,1.0,0.0
1262,control,38,sentence-post,,,2065.8900000008,1,,,1.0,0.0
1263,control,38,sentence-post,,,2646.9650000001,1,,,1.0,0.0
1264,control,38,sentence-post,,,2820.7299999995,1,,,1.0,0.0
1265,control,38,recall-post,1.0,5.0,5495.5499999996,1,YHPTQ,YHPTQ,1.0,0.0
1266,control,38,sentence-post,,,5557.1100000006,0,,,1.0,0.0
1267,control,38,sentence-post,,,2862.2949999999,1,,,1.0,0.0
1268,control,38,sentence-post,,,3084.28,1,,,1.0,0.0
1269,control,38,sentence-post,,,3837.1900000002,1,,,1.0,0.0
1270,control,38,recall-post,2.0,4.0,5175.7850000004,1,NPYT,NPYT,1.0,0.0
1271,control,38,sentence-post,,,3585.8349999997,1,,,1.0,0.0
1272,control,38,sentence-post,,,2677.3249999997,1,,,1.0,0.0
1273,control,38,sentence-post,,,3305.9649999996,1,,,1.0,0.0
1274,control,38,sentence-post,,,2477.1000000001,1,,,1.0,0.0
1275,control,38,sentence-post,,,2574.1449999996,1,,,1.0,0.0
1276,control,38,recall-post,3.0,5.0,5037.0199999998,1,FHPTQ,FHPTQ,1.0,0.0
1277,control,38,sentence-post,,,2542.7199999995,1,,,1.0,0.0
