,groupe,subject_id,part,set_number,size,rt,correct,correct_letters,letters_recalled,sim,dist
1278,control,38,sentence-post,,,2042.8599999996,1,,,1.0,0.0
1279,control,38,sentence-post,,,2565.8650000005,1,,,1.0,0.0
1280,control,38,sentence-post,,,3489.2550000004,1,,,1.0,0.0
1281,control,38,sentence-post,,,2192.4049999998,1,,,1.0,0.0
1282,control,38,sentence-post,,,3422.7749999999,1,,,1.0,0.0
1283,control,38,recall-post,4.0,6.0,5120.9150000005,1,JPTFRQ,JPTFRQ,1.0,0.0
1284,control,38,sentence-post,,,3176.7950000004,1,,,1.0,0.0
1285,control,38,sentence-post,,,3178.7899999998,1,,,1.0,0.0
1286,control,38,sentence-post,,,2589.0500000005,1,,,1.0,0.0
1287,control,38,sentence-post,,,2542.3099999998,1,,,1.0,0.0
1288,control,38,sentence-post,,,3526.3000000005,1,,,1.0,0.0
1289,control,38,sentence-post,,,2208.0699999996,1,,,1.0,0.0
1290,control,38,recall-post,5.0,6.0,7117.7200000002,1,JPLHFS,JPLHFS,1.0,0.0
1291,control,38,sentence-post,,,2540.5899999996,1,,,1.0,0.0
1292,control,38,sentence-post,,,3579.635,1,,,1.0,0.0
1293,control,38,sentence-post,,,2554.1600000006,1,,,1.0,0.0
1294,control,38,sentence-post,,,2840.0049999999,1,,,1.0,0.0
1295,control,38,recall-post,6.0,4.0,4172.2549999997,1,NTQH,NTQH,1.0,0.0
1296,control,40,sentence-pre,,,4647.0349999727,0,,,1.0,0.0
1297,control,40,sentence-pre,,,5208.8399999775,0,,,1.0,0.0
1298,control,40,sentence-pre,,,5598.0050000362,1,,,1.0,0.0
1299,control,40,sentence-pre,,,6075.3849999746,0,,,1.0,0.0
1300,control,40,sentence-pre,,,,0,,,1.0,0.0
1301,control,40,sentence-pre,,,,0,,,1.0,0.0
1302,control,40,recall-pre,1.0,6.0,15620.544999954,0,SYKRFJ,FKSYR,0.16666666666666663,0.8333333333333334
1303,control,40,sentence-pre,,,5472.9700000025,1,,,1.0,0.0
1304,control,40,sentence-pre,,,4116.3350000279,0,,,1.0,0.0
1305,control,40,sentence-pre,,,5813.1250000442,1,,,1.0,0.0
1306,control,40,sentence-pre,,,,0,,,1.0,0.0
1307,control,40,sentence-pre,,,5423.7449999782,0,,,1.0,0.0
1308,control,40,recall-pre,2.0,5.0,12831.319999998,0,PFSQN,P_SQ_,0.6,0.4
1309,control,40,sentence-pre,,,5544.7949999943,0,,,1.0,0.0
1310,control,40,sentence-pre,,,4588.0950000137,1,,,1.0,0.0
1311,control,40,sentence-pre,,,,0,,,1.0,0.0
1312,control,40,sentence-pre,,,5692.2650000197,1,,,1.0,0.0
1313,control,40,recall-pre,3.0,4.0,5974.7799999896,1,QRYF,QRYF,1.0,0.0
1314,control,40,sentence-pre,,,,0,,,1.0,0.0
1315,control,40,sentence-pre,,,5018.0650000111,1,,,1.0,0.0
1316,control,40,sentence-pre,,,3527.2649999824,1,,,1.0,0.0
1317,control,40,sentence-pre,,,5865.2499999735,1,,,1.0,0.0
1318,control,40,sentence-pre,,,4801.5100000193,1,,,1.0,0.0
1319,control,40,recall-pre,4.0,5.0,9890.4299999704,0,YTKHQ,KRYHT,0.19999999999999996,0.8
1320,control,40,sentence-pre,,,4889.4299999811,1,,,1.0,0.0
1321,control,40,sentence-pre,,,4415.7899999991,1,,,1.0,0.0
1322,control,40,sentence-pre,,,4621.8349999981,0,,,1.0,0.0
1323,control,40,sentence-pre,,,5182.8499999829,1,,,1.0,0.0
1324,control,40,sentence-pre,,,4706.5799999982,0,,,1.0,0.0
1325,control,40,sentence-pre,,,3842.2850000206,1,,,1.0,0.0
1326,control,40,recall-pre,5.0,6.0,10036.569999997,0,QSLRKN,QSTYN,0.5,0.5
1327,control,40,sentence-pre,,,4934.3400000362,1,,,1.0,0.0
1328,control,40,sentence-pre,,,4548.8800000167,1,,,1.0,0.0
1329,control,40,sentence-pre,,,4921.6799999704,1,,,1.0,0.0
1330,control,40,sentence-pre,,,5765.0950000389,1,,,1.0,0.0
1331,control,40,recall-pre,6.0,4.0,10397.129999998,0,NSPF,TS___,0.19999999999999996,0.8
1332,control,40,sentence-post,,,4204.1150000296,1,,,1.0,0.0
1333,control,40,sentence-post,,,5037.3549999786,0,,,1.0,0.0
1334,control,40,sentence-post,,,3564.0150000108,0,,,1.0,0.0
1335,control,40,sentence-post,,,4756.7399999825,1,,,1.0,0.0
1336,control,40,sentence-post,,,4177.005000005,0,,,1.0,0.0
1337,control,40,recall-post,1.0,5.0,10048.14499995,1,HPSFK,HPSFK,1.0,0.0
1338,control,40,sentence-post,,,5340.6550000072,1,,,1.0,0.0
1339,control,40,sentence-post,,,4358.024999965,1,,,1.0,0.0
1340,control,40,sentence-post,,,4792.9250000161,1,,,1.0,0.0
1341,control,40,sentence-post,,,5482.5600000331,0,,,1.0,0.0
1342,control,40,sentence-post,,,4217.0250000199,0,,,1.0,0.0
1343,control,40,sentence-post,,,4332.4600000051,1,,,1.0,0.0
1344,control,40,recall-post,2.0,6.0,7934.2299999553,0,NQSLJT,NQSLJ,0.8333333333333334,0.16666666666666666
1345,control,40,sentence-post,,,4183.245000022,0,,,1.0,0.0
1346,control,40,sentence-post,,,5035.1299999747,1,,,1.0,0.0
1347,control,40,sentence-post,,,4453.3199999714,1,,,1.0,0.0
1348,control,40,sentence-post,,,3902.1749999956,1,,,1.0,0.0
1349,control,40,sentence-post,,,3608.8050000253,1,,,1.0,0.0
1350,control,40,recall-post,3.0,5.0,5471.9349999796,0,LSYPQ,SLYPQ,0.6,0.4
1351,control,40,sentence-post,,,4599.990000017,1,,,1.0,0.0
1352,control,40,sentence-post,,,4811.6550000268,1,,,1.0,0.0
1353,control,40,sentence-post,,,2675.4799999762,1,,,1.0,0.0
1354,control,40,sentence-post,,,4611.9250000338,1,,,1.0,0.0
1355,control,40,recall-post,4.0,4.0,9317.4350000336,0,HQRJ,HQS_,0.5,0.5
1356,control,40,sentence-post,,,4566.5400000289,1,,,1.0,0.0
1357,control,40,sentence-post,,,4618.4149999754,1,,,1.0,0.0
1358,control,40,sentence-post,,,4145.5150000402,1,,,1.0,0.0
1359,control,40,sentence-post,,,3938.6649999651,1,,,1.0,0.0
1360,control,40,sentence-post,,,5558.154999977,1,,,1.0,0.0
1361,control,40,sentence-post,,,5118.6250000028,1,,,1.0,0.0
1362,control,40,recall-post,5.0,6.0,11405.090000015,0,QFLKSH,Q_LHKY,0.33333333333333337,0.6666666666666666
1363,control,40,sentence-post,,,4377.685000014,1,,,1.0,0.0
1364,control,40,sentence-post,,,4240.9700000426,1,,,1.0,0.0
1365,control,40,sentence-post,,,2928.3000000287,1,,,1.0,0.0
1366,control,40,sentence-post,,,5898.0149999843,0,,,1.0,0.0
1367,control,40,recall-post,6.0,4.0,5296.6749999905,0,NHJL,NTHJ,0.5,0.5
1368,control,42,sentence-pre,,,3957.1,1,,,1.0,0.0
1369,control,42,sentence-pre,,,4915.1,1,,,1.0,0.0
1370,control,42,sentence-pre,,,4922.6,1,,,1.0,0.0
1371,control,42,sentence-pre,,,3986.7,1,,,1.0,0.0
1372,control,42,recall-pre,1.0,4.0,7081.5,0,FKHJ,YKHJ,0.75,0.25
1373,control,42,sentence-pre,,,4090.0,1,,,1.0,0.0
1374,control,42,sentence-pre,,,,0,,,1.0,0.0
1375,control,42,sentence-pre,,,5239.7,1,,,1.0,0.0
1376,control,42,sentence-pre,,,,0,,,1.0,0.0
1377,control,42,recall-pre,2.0,4.0,18324.7,0,JPKR,JKLR,0.5,0.5
1378,control,42,sentence-pre,,,5701.4,1,,,1.0,0.0
1379,control,42,sentence-pre,,,3456.4,1,,,1.0,0.0
1380,control,42,sentence-pre,,,4752.9,1,,,1.0,0.0
1381,control,42,sentence-pre,,,,0,,,1.0,0.0
1382,control,42,sentence-pre,,,5545.3,1,,,1.0,0.0
1383,control,42,recall-pre,3.0,5.0,20432.7,0,HPTQR,HPQR,0.8,0.2
1384,control,42,sentence-pre,,,,0,,,1.0,0.0
1385,control,42,sentence-pre,,,4652.6,1,,,1.0,0.0
1386,control,42,sentence-pre,,,3273.9,1,,,1.0,0.0
1387,control,42,sentence-pre,,,4137.2,0,,,1.0,0.0
1388,control,42,sentence-pre,,,4605.1,1,,,1.0,0.0
1389,control,42,recall-pre,4.0,5.0,8151.0,1,SNPKL,SNPKL,1.0,0.0
1390,control,42,sentence-pre,,,3519.8,1,,,1.0,0.0
1391,control,42,sentence-pre,,,3182.2,1,,,1.0,0.0
1392,control,42,sentence-pre,,,2971.3,1,,,1.0,0.0
1393,control,42,sentence-pre,,,,0,,,1.0,0.0
1394,control,42,sentence-pre,,,4067.4,0,,,1.0,0.0
1395,control,42,sentence-pre,,,4930.2,1,,,1.0,0.0
1396,control,42,recall-pre,5.0,6.0,18860.6,0,FKLSYR,FNPSQ,0.33333333333333337,0.6666666666666666
1397,control,42,sentence-pre,,,5388.6,1,,,1.0,0.0
1398,control,42,sentence-pre,,,3074.0,1,,,1.0,0.0
1399,control,42,sentence-pre,,,4598.5,1,,,1.0,0.0
1400,control,42,sentence-pre,,,2967.9,1,,,1.0,0.0
1401,control,42,sentence-pre,,,4241.4,1,,,1.0,0.0
1402,control,42,sentence-pre,,,6163.7,1,,,1.0,0.0
1403,control,42,recall-pre,6.0,6.0,6151.8,0,PHKNJQ,PHKNQ,0.8333333333333334,0.16666666666666666
1404,control,42,sentence-post,,,4120.7000000002,1,,,1.0,0.0
1405,control,42,sentence-post,,,4480.0,1,,,1.0,0.0
1406,control,42,sentence-post,,,4753.0999999996,1,,,1.0,0.0
1407,control,42,sentence-post,,,4428.6000000001,1,,,1.0,0.0
1408,control,42,sentence-post,,,,0,,,1.0,0.0
1409,control,42,sentence-post,,,5920.5,1,,,1.0,0.0
1410,control,42,recall-post,1.0,6.0,14885.4,0,FSQYHJ,FSQYJH,0.6666666666666667,0.3333333333333333
1411,control,42,sentence-post,,,4651.0999999996,0,,,1.0,0.0
1412,control,42,sentence-post,,,4081.1000000001,0,,,1.0,0.0
1413,control,42,sentence-post,,,5036.1000000001,1,,,1.0,0.0
1414,control,42,sentence-post,,,4780.3000000003,1,,,1.0,0.0
1415,control,42,recall-post,2.0,4.0,19367.0,1,LHQS,LHQS,1.0,0.0
1416,control,42,sentence-post,,,3353.5999999996,1,,,1.0,0.0
1417,control,42,sentence-post,,,,0,,,1.0,0.0
1418,control,42,sentence-post,,,5361.8999999999,1,,,1.0,0.0
1419,control,42,sentence-post,,,4248.3999999999,1,,,1.0,0.0
1420,control,42,recall-post,3.0,4.0,4356.8000000003,0,SRTL,STL,0.75,0.25
1421,control,42,sentence-post,,,3069.2999999998,1,,,1.0,0.0
1422,control,42,sentence-post,,,2363.2999999998,1,,,1.0,0.0
1423,control,42,sentence-post,,,3390.2999999998,1,,,1.0,0.0
1424,control,42,sentence-post,,,3783.3999999999,1,,,1.0,0.0
1425,control,42,sentence-post,,,3197.0,1,,,1.0,0.0
1426,control,42,recall-post,4.0,5.0,6625.7999999998,1,TJPQS,TJPQS,1.0,0.0
1427,control,42,sentence-post,,,4312.0,1,,,1.0,0.0
1428,control,42,sentence-post,,,5783.3999999999,1,,,1.0,0.0
1429,control,42,sentence-post,,,3972.3000000003,1,,,1.0,0.0
1430,control,42,sentence-post,,,5979.6999999997,1,,,1.0,0.0
1431,control,42,sentence-post,,,3102.5,1,,,1.0,0.0
1432,control,42,sentence-post,,,4298.6999999997,1,,,1.0,0.0
1433,control,42,recall-post,5.0,6.0,9349.1999999997,0,QFJHSP,JSP,0.5,0.5
1434,control,42,sentence-post,,,5405.7999999998,1,,,1.0,0.0
1435,control,42,sentence-post,,,3111.3999999999,1,,,1.0,0.0
1436,control,42,sentence-post,,,4853.1000000001,1,,,1.0,0.0
1437,control,42,sentence-post,,,3426.6000000001,1,,,1.0,0.0
1438,control,42,sentence-post,,,4997.5,1,,,1.0,0.0
1439,control,42,recall-post,6.0,5.0,7167.7000000002,0,RKYQT,RKYT,0.8,0.2
1440,control,46,sentence-pre,,,7159.4750000513,1,,,1.0,0.0
1441,control,46,sentence-pre,,,7112.4999999884,1,,,1.0,0.0
1442,control,46,sentence-pre,,,7830.5449999752,1,,,1.0,0.0
1443,control,46,sentence-pre,,,6477.6399999973,1,,,1.0,0.0
1444,control,46,sentence-pre,,,6105.979999993,1,,,1.0,0.0
1445,control,46,recall-pre,1.0,5.0,15698.124999995,0,JQRPF,JPQR,0.4,0.6
1446,control,46,sentence-pre,,,8105.4349999758,1,,,1.0,0.0
1447,control,46,sentence-pre,,,13328.225000005,1,,,1.0,0.0
1448,control,46,sentence-pre,,,9046.8950000359,0,,,1.0,0.0
1449,control,46,sentence-pre,,,,0,,,1.0,0.0
1450,control,46,sentence-pre,,,8485.8749999548,1,,,1.0,0.0
1451,control,46,sentence-pre,,,10315.474999952,1,,,1.0,0.0
1452,control,46,recall-pre,2.0,6.0,7800.1850000001,0,YHQLPJ,,0.0,1.0
1453,control,46,sentence-pre,,,12358.805000025,1,,,1.0,0.0
1454,control,46,sentence-pre,,,8065.260000003,1,,,1.0,0.0
1455,control,46,sentence-pre,,,8790.7649999834,0,,,1.0,0.0
1456,control,46,sentence-pre,,,6444.2750000162,1,,,1.0,0.0
1457,control,46,sentence-pre,,,8152.6000000304,1,,,1.0,0.0
1458,control,46,sentence-pre,,,9530.1650000038,0,,,1.0,0.0
1459,control,46,recall-pre,3.0,6.0,15539.415000007,0,LSQYFR,SLQYS,0.33333333333333337,0.6666666666666666
1460,control,46,sentence-pre,,,10162.810000009,0,,,1.0,0.0
1461,control,46,sentence-pre,,,6170.764999988,1,,,1.0,0.0
1462,control,46,sentence-pre,,,8432.770000014,1,,,1.0,0.0
1463,control,46,sentence-pre,,,8825.7200000226,1,,,1.0,0.0
1464,control,46,recall-pre,4.0,4.0,12911.454999994,0,FSKY,FLKY,0.75,0.25
1465,control,46,sentence-pre,,,7701.6850000364,1,,,1.0,0.0
1466,control,46,sentence-pre,,,10575.245000015,1,,,1.0,0.0
1467,control,46,sentence-pre,,,13494.550000003,1,,,1.0,0.0
1468,control,46,sentence-pre,,,10976.69000004,1,,,1.0,0.0
1469,control,46,sentence-pre,,,11035.455000005,1,,,1.0,0.0
1470,control,46,recall-pre,5.0,5.0,15572.450000036,0,RJYTP,SRYT,0.4,0.6
1471,control,46,sentence-pre,,,15537.320000003,0,,,1.0,0.0
1472,control,46,sentence-pre,,,10595.13500001,1,,,1.0,0.0
1473,control,46,sentence-pre,,,7399.9450000119,1,,,1.0,0.0
1474,control,46,sentence-pre,,,9268.0300000357,1,,,1.0,0.0
1475,control,46,recall-pre,6.0,4.0,7745.6000000238,0,LPST,SLPT,0.5,0.5
1476,control,46,sentence-post,,,,0,,,1.0,0.0
1477,control,46,sentence-post,,,8004.7699999996,1,,,1.0,0.0
1478,control,46,sentence-post,,,7743.3200000087,1,,,1.0,0.0
1479,control,46,sentence-post,,,8212.910000002,1,,,1.0,0.0
1480,control,46,recall-post,1.0,4.0,2362.4200000195,0,KFTQ,,0.0,1.0
1481,control,46,sentence-post,,,7955.959999992,1,,,1.0,0.0
1482,control,46,sentence-post,,,8200.045000005,1,,,1.0,0.0
1483,control,46,sentence-post,,,14275.575000036,1,,,1.0,0.0
1484,control,46,sentence-post,,,7946.2649999768,0,,,1.0,0.0
1485,control,46,sentence-post,,,13294.82000001,1,,,1.0,0.0
1486,control,46,sentence-post,,,11753.725000017,1,,,1.0,0.0
1487,control,46,recall-post,2.0,6.0,26195.485000033,0,NQYTKP,NSYTP,0.6666666666666667,0.3333333333333333
1488,control,46,sentence-post,,,8520.4099999974,1,,,1.0,0.0
1489,control,46,sentence-post,,,9054.7450000304,0,,,1.0,0.0
1490,control,46,sentence-post,,,13030.635000032,1,,,1.0,0.0
1491,control,46,sentence-post,,,7837.3550000251,1,,,1.0,0.0
1492,control,46,sentence-post,,,13358.284999966,1,,,1.0,0.0
1493,control,46,recall-post,3.0,5.0,16215.564999962,0,YKSRH,YTFSH,0.4,0.6
1494,control,46,sentence-post,,,8628.3849999891,1,,,1.0,0.0
1495,control,46,sentence-post,,,17327.649999992,0,,,1.0,0.0
1496,control,46,sentence-post,,,9449.5999999926,1,,,1.0,0.0
1497,control,46,sentence-post,,,8467.6099999924,1,,,1.0,0.0
1498,control,46,recall-post,4.0,4.0,8235.9249999863,0,YJNS,YJS,0.75,0.25
1499,control,46,sentence-post,,,12820.914999989,1,,,1.0,0.0
1500,control,46,sentence-post,,,,0,,,1.0,0.0
1501,control,46,sentence-post,,,11371.890000009,1,,,1.0,0.0
1502,control,46,sentence-post,,,8598.9600000321,1,,,1.0,0.0
1503,control,46,sentence-post,,,8023.4650000348,1,,,1.0,0.0
1504,control,46,recall-post,5.0,5.0,11071.375,0,YPKTR,YSTKR,0.4,0.6
1505,control,46,sentence-post,,,8030.4899999755,1,,,1.0,0.0
1506,control,46,sentence-post,,,5622.5100000156,1,,,1.0,0.0
1507,control,46,sentence-post,,,7202.665000048,1,,,1.0,0.0
1508,control,46,sentence-post,,,9894.1250000498,1,,,1.0,0.0
1509,control,46,sentence-post,,,7114.0850000083,1,,,1.0,0.0
1510,control,46,sentence-post,,,7327.3899999913,1,,,1.0,0.0
1511,control,46,recall-post,6.0,6.0,28115.344999998,0,TPJKQL,TPJKQ,0.8333333333333334,0.16666666666666666
1512,control,50,sentence-pre,,,3584.8649996333,1,,,1.0,0.0
1513,control,50,sentence-pre,,,3326.82499988,1,,,1.0,0.0
1514,control,50,sentence-pre,,,2853.0600001104,1,,,1.0,0.0
1515,control,50,sentence-pre,,,3797.4749999121,1,,,1.0,0.0
1516,control,50,sentence-pre,,,4776.699999813,1,,,1.0,0.0
1517,control,50,sentence-pre,,,,0,,,1.0,0.0
1518,control,50,recall-pre,1.0,6.0,16068.424999714,0,YSNPHL,SYNPHL,0.6666666666666667,0.3333333333333333
1519,control,50,sentence-pre,,,2689.9749999866,1,,,1.0,0.0
1520,control,50,sentence-pre,,,4000.6749997847,1,,,1.0,0.0
1521,control,50,sentence-pre,,,5126.3099997304,1,,,1.0,0.0
1522,control,50,sentence-pre,,,3741.5749998763,1,,,1.0,0.0
1523,control,50,recall-pre,2.0,4.0,8576.4500000514,1,YPSJ,YPSJ,1.0,0.0
1524,control,50,sentence-pre,,,4798.3349999413,1,,,1.0,0.0
1525,control,50,sentence-pre,,,5064.7150003351,1,,,1.0,0.0
1526,control,50,sentence-pre,,,3334.7800001502,1,,,1.0,0.0
1527,control,50,sentence-pre,,,5289.7049998865,1,,,1.0,0.0
1528,control,50,recall-pre,3.0,4.0,11976.915000007,1,TPHJ,TPHJ,1.0,0.0
1529,control,50,sentence-pre,,,3229.2500003241,1,,,1.0,0.0
1530,control,50,sentence-pre,,,3345.244999975,1,,,1.0,0.0
1531,control,50,sentence-pre,,,3307.2550003417,1,,,1.0,0.0
1532,control,50,sentence-pre,,,2950.9350000881,1,,,1.0,0.0
1533,control,50,sentence-pre,,,3495.8549998701,1,,,1.0,0.0
1534,control,50,sentence-pre,,,5057.8400003724,1,,,1.0,0.0
1535,control,50,recall-pre,4.0,6.0,14198.540000245,1,RSJHNY,RSJHNY,1.0,0.0
1536,control,50,sentence-pre,,,3199.3950000033,1,,,1.0,0.0
1537,control,50,sentence-pre,,,2650.2449996769,1,,,1.0,0.0
1538,control,50,sentence-pre,,,5785.4999997653,1,,,1.0,0.0
1539,control,50,sentence-pre,,,3542.6699998789,1,,,1.0,0.0
1540,control,50,sentence-pre,,,4296.3899997994,0,,,1.0,0.0
1541,control,50,recall-pre,5.0,5.0,19797.879999969,1,FKSNR,FKSNR,1.0,0.0
1542,control,50,sentence-pre,,,3124.7950000688,1,,,1.0,0.0
1543,control,50,sentence-pre,,,4082.620000001,1,,,1.0,0.0
1544,control,50,sentence-pre,,,4551.3849998824,1,,,1.0,0.0
1545,control,50,sentence-pre,,,4560.7549999841,1,,,1.0,0.0
1546,control,50,sentence-pre,,,3415.5950001441,1,,,1.0,0.0
1547,control,50,recall-pre,6.0,5.0,11726.715000346,1,PSLYN,PSLYN,1.0,0.0
1548,control,50,sentence-post,,,4259.8500000313,1,,,1.0,0.0
1549,control,50,sentence-post,,,5020.4900000244,0,,,1.0,0.0
1550,control,50,sentence-post,,,3606.9799996912,1,,,1.0,0.0
1551,control,50,sentence-post,,,5295.5499999225,1,,,1.0,0.0
1552,control,50,sentence-post,,,5095.1149999164,1,,,1.0,0.0
1553,control,50,recall-post,1.0,5.0,11341.765000019,1,TQSLK,TQSLK,1.0,0.0
1554,control,50,sentence-post,,,4144.3149996921,1,,,1.0,0.0
1555,control,50,sentence-post,,,3359.1500003822,0,,,1.0,0.0
1556,control,50,sentence-post,,,5248.4450000338,1,,,1.0,0.0
1557,control,50,sentence-post,,,4400.5499999039,1,,,1.0,0.0
1558,control,50,recall-post,2.0,4.0,12332.529999781,1,KNRF,KNRF,1.0,0.0
1559,control,50,sentence-post,,,3615.5249997973,1,,,1.0,0.0
1560,control,50,sentence-post,,,5072.329999879,1,,,1.0,0.0
1561,control,50,sentence-post,,,6055.5449998938,1,,,1.0,0.0
1562,control,50,sentence-post,,,3840.2249999344,1,,,1.0,0.0
1563,control,50,recall-post,3.0,4.0,8845.9350001067,1,TJSY,TJSY,1.0,0.0
1564,control,50,sentence-post,,,3025.7249996066,1,,,1.0,0.0
1565,control,50,sentence-post,,,5615.4350000434,1,,,1.0,0.0
1566,control,50,sentence-post,,,3552.7400001884,1,,,1.0,0.0
1567,control,50,sentence-post,,,4165.2350001968,1,,,1.0,0.0
1568,control,50,sentence-post,,,3879.3200002983,1,,,1.0,0.0
1569,control,50,sentence-post,,,4496.4499999769,1,,,1.0,0.0
1570,control,50,recall-post,4.0,6.0,36139.620000031,1,QTRFYJ,QTRFYJ,1.0,0.0
1571,control,50,sentence-post,,,3974.5299997739,1,,,1.0,0.0
1572,control,50,sentence-post,,,3359.3600001186,1,,,1.0,0.0
1573,control,50,sentence-post,,,5214.2950003035,1,,,1.0,0.0
1574,control,50,sentence-post,,,3240.2999997139,1,,,1.0,0.0
1575,control,50,sentence-post,,,3798.1849997304,1,,,1.0,0.0
1576,control,50,sentence-post,,,5807.1400001645,1,,,1.0,0.0
1577,control,50,recall-post,5.0,6.0,13910.154999699,1,NQLTRJ,NQLTRJ,1.0,0.0
1578,control,50,sentence-post,,,2512.3050003313,1,,,1.0,0.0
1579,control,50,sentence-post,,,4121.9000001438,1,,,1.0,0.0
1580,control,50,sentence-post,,,6072.0149995759,1,,,1.0,0.0
1581,control,50,sentence-post,,,3597.9800000787,1,,,1.0,0.0
1582,control,50,sentence-post,,,3919.6450002491,1,,,1.0,0.0
1583,control,50,recall-post,6.0,5.0,14277.325000148,1,THRJQ,THRJQ,1.0,0.0
