subject_id,part,set_number,size,rt,correct,correct_letters,letters_recalled
2,sentence-pre,,,3531.329999998,1,,
2,sentence-pre,,,4600.3350000246,1,,
2,sentence-pre,,,4390.4200000106,1,,
2,sentence-pre,,,7235.4399999895,0,,
2,recall-pre,1,4,8021.2199999951,0,HKLN,HKNL
2,sentence-pre,,,4063.914999977,1,,
2,sentence-pre,,,6015.7400000026,1,,
2,sentence-pre,,,5969.8799999896,1,,
2,sentence-pre,,,7137.6650000166,0,,
2,sentence-pre,,,4722.929999989,1,,
2,sentence-pre,,,4337.2299999755,1,,
2,recall-pre,2,6,7489.8099999991,0,TNPQLS,TNRQLS
2,sentence-pre,,,6651.6150000098,1,,
2,sentence-pre,,,4415.6099999964,0,,
2,sentence-pre,,,2714.7850000183,1,,
2,sentence-pre,,,4331.4700000046,0,,
2,recall-pre,3,4,4320.4149999947,1,FRQL,FRQL
2,sentence-pre,,,4353.6599999934,1,,
2,sentence-pre,,,6488.2849999995,1,,
2,sentence-pre,,,12269.86499998,1,,
2,sentence-pre,,,10257.975000015,1,,
2,sentence-pre,,,3246.4150000014,1,,
2,recall-pre,4,5,5688.4149999823,0,SYJPK,JPK
2,sentence-pre,,,3840.7000000007,1,,
2,sentence-pre,,,4684.5949999988,1,,
2,sentence-pre,,,11266.21999999,0,,
2,sentence-pre,,,9648.7100000086,0,,
2,sentence-pre,,,3444.2500000005,1,,
2,sentence-pre,,,9117.0500000007,0,,
2,recall-pre,5,6,6060.5400000059,0,KLYSQH,TKSL
2,sentence-pre,,,5759.9950000003,1,,
2,sentence-pre,,,8375.8350000135,1,,
2,sentence-pre,,,5563.0349999992,1,,
2,sentence-pre,,,18335.41,0,,
2,sentence-pre,,,5648.1150000182,1,,
2,recall-pre,6,5,5690.7300000021,1,HJRKS,HJRKS
2,sentence-post,,,11159.09999999,1,,
2,sentence-post,,,5661.9900000226,1,,
2,sentence-post,,,3236.6699999841,0,,
2,sentence-post,,,2856.4250000054,1,,
2,sentence-post,,,4114.1500000083,0,,
2,sentence-post,,,9724.4050000156,1,,
2,recall-post,1,6,5112.0850000004,1,HPYQSR,HPYQSR
2,sentence-post,,,6011.4999999935,0,,
2,sentence-post,,,3082.5499999914,0,,
2,sentence-post,,,12586.869999999,1,,
2,sentence-post,,,7039.7499999963,1,,
2,sentence-post,,,2965.4000000153,0,,
2,recall-post,2,5,6257.4650000022,0,RJYSK,YSRP
2,sentence-post,,,2983.7150000096,1,,
2,sentence-post,,,2567.5000000047,1,,
2,sentence-post,,,3793.2199999923,1,,
2,sentence-post,,,3800.45000001,1,,
2,recall-post,3,4,5451.0900000171,1,THJF,THJF
2,sentence-post,,,3379.3000000007,1,,
2,sentence-post,,,2962.760000024,1,,
2,sentence-post,,,4364.9799999837,1,,
2,sentence-post,,,3308.1649999949,1,,
2,sentence-post,,,3774.62500002,1,,
2,sentence-post,,,3894.6399999838,1,,
2,recall-post,4,6,6016.0100000212,0,YSQFTL,TQLTF
2,sentence-post,,,2841.5899999966,1,,
2,sentence-post,,,3044.8299999991,1,,
2,sentence-post,,,3186.9849999784,1,,
2,sentence-post,,,4366.3299999898,1,,
2,recall-post,5,4,4081.3750000088,0,TNFR,TNFL
2,sentence-post,,,3552.8549999874,1,,
2,sentence-post,,,2545.9949999927,1,,
2,sentence-post,,,6670.5000000075,1,,
2,sentence-post,,,2885.4349999749,1,,
2,sentence-post,,,2972.6749999975,1,,
2,recall-post,6,5,5326.7349999808,0,LPRFH,TPFL
6,sentence-pre,,,4807.6300000102,1,,
6,sentence-pre,,,6932.839999994,0,,
6,sentence-pre,,,4343.0649999937,1,,
6,sentence-pre,,,5076.9650000002,1,,
6,sentence-pre,,,4709.3349999923,1,,
6,recall-pre,1,5,6555.7249999983,1,TYJKN,TYJKN
6,sentence-pre,,,7973.9300000074,1,,
6,sentence-pre,,,6151.2800000055,1,,
6,sentence-pre,,,4126.4799999917,1,,
6,sentence-pre,,,5573.5750000022,1,,
6,sentence-pre,,,6550.7250000082,1,,
6,sentence-pre,,,5895.1899999956,1,,
6,recall-pre,2,6,9109.1050000105,0,RJPSTF,RJPNTF
6,sentence-pre,,,6934.0900000097,1,,
6,sentence-pre,,,5062.2000000003,1,,
6,sentence-pre,,,6534.7150000016,1,,
6,sentence-pre,,,6245.2599999961,1,,
6,recall-pre,3,4,4759.8949999956,0,HJTR,RJTR
6,sentence-pre,,,5973.840000006,1,,
6,sentence-pre,,,4485.440000004,1,,
6,sentence-pre,,,7901.7250000034,1,,
6,sentence-pre,,,5304.3000000034,1,,
6,recall-pre,4,4,7614.6799999988,1,TFQH,TFQH
6,sentence-pre,,,5006.1399999977,1,,
6,sentence-pre,,,4893.8849999977,1,,
6,sentence-pre,,,12543.475000013,1,,
6,sentence-pre,,,3772.8999999963,1,,
6,sentence-pre,,,4391.3200000097,1,,
6,recall-pre,5,5,7686.4649999916,0,NHKYT,PRYH
6,sentence-pre,,,7469.9250000122,0,,
6,sentence-pre,,,4806.030000007,1,,
6,sentence-pre,,,8087.6649999991,1,,
6,sentence-pre,,,6621.7299999989,1,,
6,sentence-pre,,,4413.274999999,1,,
6,sentence-pre,,,7679.6349999931,1,,
6,recall-pre,6,6,9934.7050000069,0,NPHJRY,NJPHJRY
6,sentence-post,,,4916.5700000012,1,,
6,sentence-post,,,4782.6050000004,1,,
6,sentence-post,,,3621.8500000103,1,,
6,sentence-post,,,3861.2849999918,1,,
6,sentence-post,,,4894.7849999969,1,,
6,sentence-post,,,5383.3150000139,1,,
6,recall-post,1,6,13362.359999999,0,TKSPFH,TKSPF
6,sentence-post,,,7917.7750000088,1,,
6,sentence-post,,,9877.7499999995,0,,
6,sentence-post,,,8988.9849999892,0,,
6,sentence-post,,,9543.4650000101,1,,
6,sentence-post,,,3949.3899999941,1,,
6,sentence-post,,,5349.524999998,1,,
6,recall-post,2,6,4472.5449999971,0,HRSPFK,PFK
6,sentence-post,,,5565.9949999969,1,,
6,sentence-post,,,4269.9100000029,1,,
6,sentence-post,,,4822.4300000002,1,,
6,sentence-post,,,5437.235000005,1,,
6,sentence-post,,,3790.5800000005,1,,
6,recall-post,3,5,5078.3300000038,1,NFRJL,NFRJL
6,sentence-post,,,7230.3399999947,1,,
6,sentence-post,,,4396.9000000069,1,,
6,sentence-post,,,4894.8299999903,1,,
6,sentence-post,,,4399.1150000072,1,,
6,recall-post,4,4,5252.5100000058,1,LTFP,LTFP
6,sentence-post,,,5574.2700000117,1,,
6,sentence-post,,,3975.1350000007,1,,
6,sentence-post,,,4599.1199999992,1,,
6,sentence-post,,,5085.2650000015,1,,
6,sentence-post,,,6212.0750000034,1,,
6,recall-post,5,5,7438.6349999984,1,RYTQK,RYTQK
6,sentence-post,,,6014.0099999988,1,,
6,sentence-post,,,4293.6550000012,1,,
6,sentence-post,,,2884.9650000045,1,,
6,sentence-post,,,5157.9800000037,1,,
6,recall-post,6,4,9150.3850000007,0,HFTQ,HFTP
4,sentence-pre,,,8166.51000001,0,,
4,sentence-pre,,,7890.7449999824,1,,
4,sentence-pre,,,10608.559999964,1,,
4,sentence-pre,,,6955.8650000254,1,,
4,recall-pre,1,4,11276.844999986,1,TPRQ,TPRQ
4,sentence-pre,,,11277.450000052,0,,
4,sentence-pre,,,6631.939999992,1,,
4,sentence-pre,,,11510.425000044,1,,
4,sentence-pre,,,11247.389999975,1,,
4,sentence-pre,,,11549.109999964,1,,
4,sentence-pre,,,14254.330000025,1,,
4,recall-pre,2,6,14239.40000002,0,RYTSKH,TYTPS
4,sentence-pre,,,10415.825000033,1,,
4,sentence-pre,,,9205.8500000276,1,,
4,sentence-pre,,,7237.4249999993,1,,
4,sentence-pre,,,11929.914999986,0,,
4,sentence-pre,,,16287.700000044,0,,
4,sentence-pre,,,15887.589999998,0,,
4,recall-pre,3,6,8615.8600000199,1,YJPNKR,YJPNKR
4,sentence-pre,,,,0,,
4,sentence-pre,,,6731.2400000519,1,,
4,sentence-pre,,,5421.3350000209,0,,
4,sentence-pre,,,7136.9100000011,1,,
4,sentence-pre,,,6420.8000000217,1,,
4,recall-pre,4,5,8355.4850000073,1,JQNHK,JQNHK
4,sentence-pre,,,13087.380000041,1,,
4,sentence-pre,,,6138.9400000335,0,,
4,sentence-pre,,,8589.7850000183,0,,
4,sentence-pre,,,8056.3749999856,0,,
4,sentence-pre,,,10441.959999967,0,,
4,recall-pre,5,5,9078.5599999945,1,KJQYT,KJQYT
4,sentence-pre,,,14639.855000016,1,,
4,sentence-pre,,,9339.9250000366,0,,
4,sentence-pre,,,7815.5649999972,1,,
4,sentence-pre,,,9352.4949999992,1,,
4,recall-pre,6,4,6376.4349999838,0,YPLQ,YKLQ
4,sentence-post,,,5226.5049999696,1,,
4,sentence-post,,,7444.0749999485,1,,
4,sentence-post,,,5683.2249999861,1,,
4,sentence-post,,,8269.570000004,0,,
4,sentence-post,,,6262.4799999758,1,,
4,recall-post,1,5,6876.484999957,1,NSTLK,NSTLK
4,sentence-post,,,7398.6900000018,1,,
4,sentence-post,,,9041.2350000115,1,,
4,sentence-post,,,4958.964999998,0,,
4,sentence-post,,,7293.0350000388,0,,
4,recall-post,2,4,8342.650000006,0,FHLN,FHNL
4,sentence-post,,,7832.7500000014,1,,
4,sentence-post,,,7448.8399999682,0,,
4,sentence-post,,,9645.6750000361,1,,
4,sentence-post,,,4166.1150000291,1,,
4,sentence-post,,,7614.6949999966,0,,
4,sentence-post,,,5479.0350000258,1,,
4,recall-post,3,6,10152.780000004,0,SPQYRJ,SPQYJ
4,sentence-post,,,6850.1149999793,1,,
4,sentence-post,,,8842.2599999467,0,,
4,sentence-post,,,4777.6850000373,1,,
4,sentence-post,,,3546.1549999891,1,,
4,sentence-post,,,9069.0699999686,1,,
4,recall-post,4,5,6407.0749999955,1,QSJNT,QSJNT
4,sentence-post,,,9242.4350000219,0,,
4,sentence-post,,,4088.459999999,1,,
4,sentence-post,,,7174.9800000107,0,,
4,sentence-post,,,7652.7450000285,1,,
4,recall-post,5,4,7386.3649999839,1,JNRP,JNRP
4,sentence-post,,,6394.0300000249,1,,
4,sentence-post,,,5492.0549999806,1,,
4,sentence-post,,,5470.9300000104,1,,
4,sentence-post,,,9890.3750000172,0,,
4,sentence-post,,,5328.1849999912,1,,
4,sentence-post,,,5175.1850000001,0,,
4,recall-post,6,6,9902.379999985,1,TLJSKN,TLJSKN
8,sentence-pre,,,4136.4650000178,1,,
8,sentence-pre,,,3665.089999995,1,,
8,sentence-pre,,,3968.5400000017,1,,
8,sentence-pre,,,5539.9749999924,1,,
8,recall-pre,1,4,6176.3400000054,1,LHKS,LHKS
8,sentence-pre,,,3822.5300000049,1,,
8,sentence-pre,,,4453.7999999884,1,,
8,sentence-pre,,,4328.8900000043,1,,
8,sentence-pre,,,4508.8450000039,1,,
8,recall-pre,2,4,10186.329999997,0,JRKF,LJNF
8,sentence-pre,,,4722.3650000233,1,,
8,sentence-pre,,,5194.8350000021,1,,
8,sentence-pre,,,2738.7500000186,1,,
8,sentence-pre,,,4212.6550000103,1,,
8,sentence-pre,,,5917.8400000092,1,,
8,recall-pre,3,5,6637.0600000082,0,PQNRJ,PQ_NJ
8,sentence-pre,,,5066.1349999718,1,,
8,sentence-pre,,,5313.6249999807,1,,
8,sentence-pre,,,3671.8549999932,1,,
8,sentence-pre,,,4882.2999999975,1,,
8,sentence-pre,,,3892.285000009,1,,
8,recall-pre,4,5,6691.9000000053,1,QTFHY,QTFHY
8,sentence-pre,,,5870.4800000123,1,,
8,sentence-pre,,,5121.7750000069,1,,
8,sentence-pre,,,5063.7300000235,1,,
8,sentence-pre,,,4416.7400000151,1,,
8,sentence-pre,,,6258.9150000131,1,,
8,sentence-pre,,,5951.0399999854,1,,
8,recall-pre,5,6,8884.4800000079,0,NSPLTJ,_LNQJ
8,sentence-pre,,,7586.0199999879,1,,
8,sentence-pre,,,5275.569999998,1,,
8,sentence-pre,,,7270.4000000085,1,,
8,sentence-pre,,,4228.2000000123,1,,
8,sentence-pre,,,4339.799999987,1,,
8,sentence-pre,,,3775.0150000211,1,,
8,recall-pre,6,6,7404.0699999896,1,NRTLJY,NRTLJY
8,sentence-post,,,4007.0150000104,1,,
8,sentence-post,,,4289.5099999728,1,,
8,sentence-post,,,3616.3599999854,1,,
8,sentence-post,,,3543.425000011,1,,
8,sentence-post,,,9305.8550000135,1,,
8,sentence-post,,,5202.7299999897,1,,
8,recall-post,1,6,21429.635000007,0,LYSNTK,LYSNT
8,sentence-post,,,5434.6199999852,1,,
8,sentence-post,,,7484.7599999919,0,,
8,sentence-post,,,2510.7699999935,1,,
8,sentence-post,,,3503.6600000169,1,,
8,sentence-post,,,4296.3449999806,1,,
8,recall-post,2,5,7581.0599999968,0,LPFRH,LYPRH
8,sentence-post,,,7910.5850000056,0,,
8,sentence-post,,,4641.9049999965,1,,
8,sentence-post,,,3417.1300000157,1,,
8,sentence-post,,,4543.3900000062,1,,
8,recall-post,3,4,6850.4750000141,1,RJLF,RJLF
8,sentence-post,,,3706.8199999919,1,,
8,sentence-post,,,3019.2950000055,1,,
8,sentence-post,,,3425.894999993,1,,
8,sentence-post,,,4592.0299999993,1,,
8,sentence-post,,,4784.1800000174,1,,
8,sentence-post,,,3995.9349999842,1,,
8,recall-post,4,6,8132.1449999814,0,PSHRYJ,P_HLRJ
8,sentence-post,,,3567.6149999779,1,,
8,sentence-post,,,3156.7400000058,1,,
8,sentence-post,,,2673.1900000013,1,,
8,sentence-post,,,3702.8649999993,1,,
8,sentence-post,,,3743.1599999839,1,,
8,recall-post,5,5,6654.1649999856,1,RJYHN,RJYHN
8,sentence-post,,,3965.7650000011,1,,
8,sentence-post,,,7157.8299999819,1,,
8,sentence-post,,,3179.0700000129,1,,
8,sentence-post,,,4668.5449999934,1,,
8,recall-post,6,4,6133.4499999941,1,LJKR,LJKR
10,sentence-pre,,,3085,1,,
10,sentence-pre,,,2912,1,,
10,sentence-pre,,,3399,1,,
10,sentence-pre,,,3573,1,,
10,sentence-pre,,,3944,1,,
10,sentence-pre,,,4592,1,,
10,recall-pre,1,6,12805,1,PHJYSR,PHJYSR
10,sentence-pre,,,3366,1,,
10,sentence-pre,,,3724,1,,
10,sentence-pre,,,3105,1,,
10,sentence-pre,,,4015,1,,
10,sentence-pre,,,3302,1,,
10,recall-pre,2,5,13629,0,KLYHS,KLYR
10,sentence-pre,,,3630,1,,
10,sentence-pre,,,2898,1,,
10,sentence-pre,,,3542,1,,
10,sentence-pre,,,3848,1,,
10,sentence-pre,,,3936,1,,
10,recall-pre,3,5,9741,0,TYJKP,TY_KP
10,sentence-pre,,,3264,1,,
10,sentence-pre,,,3415,1,,
10,sentence-pre,,,4845,1,,
10,sentence-pre,,,5124,0,,
10,recall-pre,4,4,8472,0,QFHL,QP_L
10,sentence-pre,,,4466,1,,
10,sentence-pre,,,2299,1,,
10,sentence-pre,,,2809,1,,
10,sentence-pre,,,5312,1,,
10,sentence-pre,,,5133,1,,
10,sentence-pre,,,4873,1,,
10,recall-pre,5,6,11927,1,SNTQKF,SNTQKF
10,sentence-pre,,,4519,1,,
10,sentence-pre,,,4425,1,,
10,sentence-pre,,,3340,1,,
10,sentence-pre,,,3143,1,,
10,recall-pre,6,4,7643,1,LYST,LYST
10,sentence-post,,,5583,1,,
10,sentence-post,,,4733,1,,
10,sentence-post,,,3401,1,,
10,sentence-post,,,4229,1,,
10,sentence-post,,,3458,0,,
10,sentence-post,,,3993,1,,
10,recall-post,1,6,8269,0,QHTRPN,QHTPR_
10,sentence-post,,,3682,0,,
10,sentence-post,,,4463,0,,
10,sentence-post,,,3483,1,,
10,sentence-post,,,3955,1,,
10,sentence-post,,,3353,1,,
10,recall-post,2,5,6291,1,TNLKF,TNLKF
10,sentence-post,,,3374,1,,
10,sentence-post,,,3176,1,,
10,sentence-post,,,2573,1,,
10,sentence-post,,,3266,1,,
10,sentence-post,,,3261,1,,
10,recall-post,3,5,17775,0,KFLSR,KLQF_
10,sentence-post,,,2996,1,,
10,sentence-post,,,3830,1,,
10,sentence-post,,,2679,1,,
10,sentence-post,,,4710,1,,
10,sentence-post,,,4377,1,,
10,sentence-post,,,4833,1,,
10,recall-post,4,6,9284,0,NSYHLR,_____R
10,sentence-post,,,4881,1,,
10,sentence-post,,,3644,1,,
10,sentence-post,,,4548,1,,
10,sentence-post,,,3688,1,,
10,recall-post,5,4,5221,1,STHN,STHN
10,sentence-post,,,3530,1,,
10,sentence-post,,,4463,1,,
10,sentence-post,,,2375,1,,
10,sentence-post,,,4079,1,,
10,recall-post,6,4,6450,0,KPNY,KLPY
20,sentence-pre,,,3850,1,,
20,sentence-pre,,,4385,1,,
20,sentence-pre,,,4785,1,,
20,sentence-pre,,,4738,1,,
20,sentence-pre,,,4161,1,,
20,recall-pre,1,5,8316,1,LNHSY,LNHSY
20,sentence-pre,,,5942,1,,
20,sentence-pre,,,3768,1,,
20,sentence-pre,,,4520,1,,
20,sentence-pre,,,5586,1,,
20,recall-pre,2,4,6102,1,QFYT,QFYT
20,sentence-pre,,,4327,1,,
20,sentence-pre,,,3725,1,,
20,sentence-pre,,,4907,1,,
20,sentence-pre,,,6654,1,,
20,sentence-pre,,,6281,1,,
20,sentence-pre,,,5957,1,,
20,recall-pre,3,6,7142,1,FKLQTP,FKLQTP
20,sentence-pre,,,3480,1,,
20,sentence-pre,,,3464,1,,
20,sentence-pre,,,3455,1,,
20,sentence-pre,,,4216,1,,
20,sentence-pre,,,3520,1,,
20,recall-pre,4,5,6108,1,FRTQJ,FRTQJ
20,sentence-pre,,,5938,0,,
20,sentence-pre,,,6449,1,,
20,sentence-pre,,,3442,1,,
20,sentence-pre,,,4278,1,,
20,sentence-pre,,,6211,1,,
20,sentence-pre,,,3825,1,,
20,recall-pre,5,6,5613,1,LTHYNR,LTHYNR
20,sentence-pre,,,4970,1,,
20,sentence-pre,,,2691,1,,
20,sentence-pre,,,4467,1,,
20,sentence-pre,,,3000,1,,
20,recall-pre,6,4,4678,1,HLPR,HLPR
20,sentence-post,,,5026,1,,
20,sentence-post,,,4325,1,,
20,sentence-post,,,3067,1,,
20,sentence-post,,,4416,1,,
20,sentence-post,,,5313,1,,
20,recall-post,1,5,9424,1,KSHQN,KSHQN
20,sentence-post,,,4497,1,,
20,sentence-post,,,3037,1,,
20,sentence-post,,,3528,1,,
20,sentence-post,,,3123,1,,
20,recall-post,2,4,4657,1,NRPJ,NRPJ
20,sentence-post,,,4167,1,,
20,sentence-post,,,2753,1,,
20,sentence-post,,,4434,1,,
20,sentence-post,,,3161,1,,
20,sentence-post,,,3167,1,,
20,sentence-post,,,4799,1,,
20,recall-post,3,6,7513,1,JHSKNY,JHSKNY
20,sentence-post,,,3477,1,,
20,sentence-post,,,3178,1,,
20,sentence-post,,,4552,1,,
20,sentence-post,,,3545,1,,
20,sentence-post,,,5086,1,,
20,recall-post,4,5,6182,1,TPYKH,TPYKH
20,sentence-post,,,3766,1,,
20,sentence-post,,,2574,1,,
20,sentence-post,,,3031,1,,
20,sentence-post,,,2546,1,,
20,sentence-post,,,5835,1,,
20,sentence-post,,,4201,1,,
20,recall-post,5,6,10515,0,SHJFYR,SHJFYL
20,sentence-post,,,3391,1,,
20,sentence-post,,,4975,1,,
20,sentence-post,,,3305,1,,
20,sentence-post,,,5369,1,,
20,recall-post,6,4,4636,1,TNKH,TNKH
18,sentence-pre,,,5482.4949999966,1,,
18,sentence-pre,,,6022.7650000015,1,,
18,sentence-pre,,,7066.4399999951,1,,
18,sentence-pre,,,8121.0950000022,1,,
18,sentence-pre,,,8341.9300000023,0,,
18,recall-pre,1,5,8900.705,0,QRYHK,QRLPK
18,sentence-pre,,,8192.9750000054,1,,
18,sentence-pre,,,8722.3249999952,1,,
