subject_id,part,set_number,size,rt,correct,correct_letters,letters_recalled
18,sentence-pre,,,7228.1100000037,1,,
18,sentence-pre,,,12587.41,0,,
18,recall-pre,2,4,9915.4099999942,0,PFYK,F__R
18,sentence-pre,,,12034.495,0,,
18,sentence-pre,,,4337.1750000006,1,,
18,sentence-pre,,,6002.1699999998,1,,
18,sentence-pre,,,12525.905000002,1,,
18,recall-pre,3,4,6224.2100000003,0,RYLF,RYFL
18,sentence-pre,,,8971.0049999994,1,,
18,sentence-pre,,,6413.830000005,1,,
18,sentence-pre,,,5891.1399999997,1,,
18,sentence-pre,,,9486.1600000004,1,,
18,sentence-pre,,,6957.4250000005,1,,
18,sentence-pre,,,10128.955,1,,
18,recall-pre,4,6,6402.9250000021,0,FSJLYH,___H
18,sentence-pre,,,8618.3600000004,1,,
18,sentence-pre,,,5960.325,1,,
18,sentence-pre,,,2518.5200000051,1,,
18,sentence-pre,,,5640.3750000027,1,,
18,sentence-pre,,,11032.584999994,1,,
18,recall-pre,5,5,9164.1849999942,0,SRFQN,FRSKS
18,sentence-pre,,,,0,,
18,sentence-pre,,,7576.6399999993,1,,
18,sentence-pre,,,6243.3650000021,1,,
18,sentence-pre,,,3988.354999994,1,,
18,sentence-pre,,,6012.250000007,1,,
18,sentence-pre,,,7187.0750000016,1,,
18,recall-pre,6,6,4977.1549999932,0,HQFSKL,QKL
18,sentence-post,,,5768.9500000053,1,,
18,sentence-post,,,5514.6050000037,1,,
18,sentence-post,,,7069.8499999996,1,,
18,sentence-post,,,9197.0449999934,0,,
18,recall-post,1,4,10335.475,0,HSFY,H_SF
18,sentence-post,,,5403.2399999993,1,,
18,sentence-post,,,9093.9149999977,1,,
18,sentence-post,,,5584.6349999993,1,,
18,sentence-post,,,5995.8049999988,0,,
18,sentence-post,,,6537.0449999976,0,,
18,recall-post,2,5,6916.7250000029,0,HJLQF,HJFSF
18,sentence-post,,,5926.1649999972,1,,
18,sentence-post,,,5502.9100000029,1,,
18,sentence-post,,,4242.6049999995,1,,
18,sentence-post,,,5645.3050000053,1,,
18,recall-post,3,4,5383.1449999996,0,QYPT,QYPJ
18,sentence-post,,,9998.1100000003,1,,
18,sentence-post,,,5926.1899999981,1,,
18,sentence-post,,,6276.4099999988,1,,
18,sentence-post,,,6828.1500000013,1,,
18,sentence-post,,,6598.5050000018,1,,
18,recall-post,4,5,12815.260000003,0,LKSQP,LKSK
18,sentence-post,,,4260.0400000014,1,,
18,sentence-post,,,9076.5300000054,1,,
18,sentence-post,,,6729.3449999997,1,,
18,sentence-post,,,5184.0499999966,1,,
18,sentence-post,,,6467.3949999996,1,,
18,sentence-post,,,5284.1100000003,1,,
18,recall-post,5,6,4189.1449999963,0,YPJTRN,JFN
18,sentence-post,,,7902.2149999943,1,,
18,sentence-post,,,3769.5300000054,1,,
18,sentence-post,,,8845.484999998,1,,
18,sentence-post,,,6124.1900000023,1,,
18,sentence-post,,,6708.3799999966,1,,
18,sentence-post,,,6626.9400000018,1,,
18,recall-post,6,6,16015.830000004,0,QFNLKR,QFNLK
12,sentence-pre,,,5714.9149999968,1,,
12,sentence-pre,,,4714.4399999998,0,,
12,sentence-pre,,,5400.5700000016,1,,
12,sentence-pre,,,5389.5649999977,1,,
12,sentence-pre,,,,0,,
12,recall-pre,1,5,21145.099999998,0,TFHNR,TFHN
12,sentence-pre,,,6585.154999997,1,,
12,sentence-pre,,,5334.0400000016,1,,
12,sentence-pre,,,4403.295,0,,
12,sentence-pre,,,6933.0349999982,0,,
12,sentence-pre,,,6134.7400000014,1,,
12,sentence-pre,,,2800.1650000006,1,,
12,recall-pre,2,6,25138.580000003,0,QPNRSK,QNS
12,sentence-pre,,,6661.4149999986,1,,
12,sentence-pre,,,3999.6449999999,1,,
12,sentence-pre,,,6164.2700000012,0,,
12,sentence-pre,,,7183.2250000007,1,,
12,sentence-pre,,,4813.9899999987,1,,
12,recall-pre,3,5,5462.2000000017,0,NPJKT,NPKT
12,sentence-pre,,,5622.6849999985,1,,
12,sentence-pre,,,2768.079999998,1,,
12,sentence-pre,,,4249.995000002,1,,
12,sentence-pre,,,6120.9950000011,1,,
12,recall-pre,4,4,6889.7800000013,1,RPSJ,RPSJ
12,sentence-pre,,,3517.1699999991,1,,
12,sentence-pre,,,,0,,
12,sentence-pre,,,5284.4500000029,1,,
12,sentence-pre,,,3662.9250000005,1,,
12,recall-pre,5,4,5834.4550000001,0,QYNS,YNS
12,sentence-pre,,,7634.8749999997,0,,
12,sentence-pre,,,3858.3099999996,1,,
12,sentence-pre,,,5050.9850000017,1,,
12,sentence-pre,,,3601.5650000009,1,,
12,sentence-pre,,,5402.2549999972,1,,
12,sentence-pre,,,4381.5900000008,1,,
12,recall-pre,6,6,7458.6450000023,0,PYRTJN,PYRTJ
12,sentence-post,,,6836.4250000012,1,,
12,sentence-post,,,3998.0099999993,1,,
12,sentence-post,,,3190.2599999993,1,,
12,sentence-post,,,3106.0550000002,1,,
12,recall-post,1,4,4383.1500000013,1,KNPY,KNPY
12,sentence-post,,,5500.2349999994,1,,
12,sentence-post,,,3695.2449999992,1,,
12,sentence-post,,,3832.6400000006,1,,
12,sentence-post,,,6505.3450000011,0,,
12,sentence-post,,,5966.6049999981,1,,
12,recall-post,2,5,7207.1350000002,0,NTSJL,TNS
12,sentence-post,,,5071.0249999971,1,,
12,sentence-post,,,4441.3299999977,1,,
12,sentence-post,,,4822.5800000001,1,,
12,sentence-post,,,6411.9849999989,1,,
12,sentence-post,,,4989.1700000009,1,,
12,sentence-post,,,4526.7800000003,1,,
12,recall-post,3,6,14168.535000001,0,LHQPFR,NHQTS
12,sentence-post,,,3091.375,1,,
12,sentence-post,,,4321.0300000031,1,,
12,sentence-post,,,4854.5800000029,1,,
12,sentence-post,,,3959.6950000012,1,,
12,sentence-post,,,5427.6800000006,1,,
12,sentence-post,,,4999.1849999968,1,,
12,recall-post,4,6,13268.039999999,0,QKYSPH,QKY
12,sentence-post,,,4657.7650000001,1,,
12,sentence-post,,,5471.5599999977,1,,
12,sentence-post,,,4329.5250000008,1,,
12,sentence-post,,,4672.260000003,1,,
12,sentence-post,,,3512.0749999988,1,,
12,recall-post,5,5,4816.8800000018,1,KYRFN,KYRFN
12,sentence-post,,,4532.2249999992,1,,
12,sentence-post,,,4715.3199999994,1,,
12,sentence-post,,,2322.3749999995,1,,
12,sentence-post,,,4027.689999999,1,,
12,recall-post,6,4,7830.3249999993,0,FSRN,FTRS
24,sentence-pre,,,4196.385,1,,
24,sentence-pre,,,3744.4800000001,1,,
24,sentence-pre,,,3346.365,1,,
24,sentence-pre,,,3072.14,1,,
24,sentence-pre,,,2882.955,1,,
24,sentence-pre,,,4565.145,1,,
24,recall-pre,1,6,16926.795,1,YFLSNH,YFLSNH
24,sentence-pre,,,4365.27,1,,
24,sentence-pre,,,4457.3,0,,
24,sentence-pre,,,4782.72,1,,
24,sentence-pre,,,3182.3099999999,1,,
24,sentence-pre,,,4543.6100000001,1,,
24,sentence-pre,,,3996.655,0,,
24,recall-pre,2,6,11333.77,0,TQPNJY,TQPJY
24,sentence-pre,,,4390.7,1,,
24,sentence-pre,,,4497.4000000001,0,,
24,sentence-pre,,,3529.99,1,,
24,sentence-pre,,,3619.835,1,,
24,sentence-pre,,,3268.085,1,,
24,recall-pre,3,5,10436.685,1,QSLNH,QSLNH
24,sentence-pre,,,3104.47,1,,
24,sentence-pre,,,3385.7,1,,
24,sentence-pre,,,3230.395,1,,
24,sentence-pre,,,4094.7150000001,1,,
24,recall-pre,4,4,9135.9749999999,1,NPJS,NPJS
24,sentence-pre,,,3146.45,1,,
24,sentence-pre,,,4013.3400000001,1,,
24,sentence-pre,,,2436.45,1,,
24,sentence-pre,,,3721.02,1,,
24,recall-pre,5,4,8124.075,1,QPJN,QPJN
24,sentence-pre,,,4717.035,1,,
24,sentence-pre,,,3271.545,0,,
24,sentence-pre,,,3097.5,1,,
24,sentence-pre,,,3146.33,1,,
24,sentence-pre,,,3013.55,1,,
24,recall-pre,6,5,10485.975,0,PYHKF,PYKF
24,sentence-post,,,4646.0850000004,1,,
24,sentence-post,,,4297.5249999999,1,,
24,sentence-post,,,3858.1349999998,0,,
24,sentence-post,,,3803.4250000003,1,,
24,recall-post,1,4,7890.2699999996,1,HPNY,HPNY
24,sentence-post,,,4702.855,1,,
24,sentence-post,,,3772.0799999996,1,,
24,sentence-post,,,3986.7800000003,1,,
24,sentence-post,,,4954.29,0,,
24,recall-post,2,4,7811.415,0,HTNY,HQNY
24,sentence-post,,,4878.5649999999,0,,
24,sentence-post,,,4140.4199999999,1,,
24,sentence-post,,,3477.9949999996,1,,
24,sentence-post,,,3491.6299999999,1,,
24,sentence-post,,,3963.4850000003,1,,
24,sentence-post,,,4485.7649999997,1,,
24,recall-post,3,6,14240.53,0,JSHRPQ,JHRPQ
24,sentence-post,,,3919.7750000004,1,,
24,sentence-post,,,2636.0549999997,1,,
24,sentence-post,,,3582.0900000003,1,,
24,sentence-post,,,3864.46,1,,
24,sentence-post,,,3114.7999999998,1,,
24,sentence-post,,,4029.3049999997,1,,
24,recall-post,4,6,12431.2,1,PRHFKQ,PRHFKQ
24,sentence-post,,,3884.1950000003,1,,
24,sentence-post,,,3941.7200000002,1,,
24,sentence-post,,,3856.6550000003,1,,
24,sentence-post,,,3071.8050000002,1,,
24,sentence-post,,,4499.8100000001,1,,
24,recall-post,5,5,10275.095,0,QTJNK,QTLNK
24,sentence-post,,,3757.3099999996,1,,
24,sentence-post,,,2912.0800000001,1,,
24,sentence-post,,,4277.7800000003,1,,
24,sentence-post,,,3454.6750000003,1,,
24,sentence-post,,,3252.0649999995,1,,
24,recall-post,6,5,10227.015,0,RQFJK,RQFK
28,sentence-pre,,,3306,1,,
28,sentence-pre,,,3884,1,,
28,sentence-pre,,,4508,1,,
28,sentence-pre,,,5698,1,,
28,sentence-pre,,,5643,1,,
28,sentence-pre,,,6511,0,,
28,recall-pre,1,6,14866,0,JFSHQP,JFSLH_
28,sentence-pre,,,3714,1,,
28,sentence-pre,,,3687,1,,
28,sentence-pre,,,3906,0,,
28,sentence-pre,,,7026,1,,
28,sentence-pre,,,5731,1,,
28,recall-pre,2,5,10419,1,SKYLJ,SKYLJ
28,sentence-pre,,,6372,1,,
28,sentence-pre,,,5149,1,,
28,sentence-pre,,,4947,0,,
28,sentence-pre,,,3265,1,,
28,sentence-pre,,,4537,1,,
28,sentence-pre,,,3728,1,,
28,recall-pre,3,6,11044,0,KHPFSL,KHFPLS
28,sentence-pre,,,2204,1,,
28,sentence-pre,,,5174,1,,
28,sentence-pre,,,5013,1,,
28,sentence-pre,,,2613,1,,
28,recall-pre,4,4,6627,0,RSLK,RLSK
28,sentence-pre,,,3013,1,,
28,sentence-pre,,,2750,1,,
28,sentence-pre,,,4615,1,,
28,sentence-pre,,,5960,1,,
28,sentence-pre,,,4264,1,,
28,recall-pre,5,5,17907,0,JNQSY,JL__Y
28,sentence-pre,,,4956,1,,
28,sentence-pre,,,4991,1,,
28,sentence-pre,,,3272,1,,
28,sentence-pre,,,3673,1,,
28,recall-pre,6,4,5077,1,JYHS,JYHS
28,sentence-post,,,3632,1,,
28,sentence-post,,,3858,1,,
28,sentence-post,,,3968,1,,
28,sentence-post,,,3957,1,,
28,sentence-post,,,4015,1,,
28,sentence-post,,,4449,1,,
28,recall-post,1,6,6149,1,PLHQFJ,PLHQFJ
28,sentence-post,,,4749,1,,
28,sentence-post,,,5709,0,,
28,sentence-post,,,3417,0,,
28,sentence-post,,,3846,1,,
28,recall-post,2,4,4913,0,NTFL,FTFL
28,sentence-post,,,3245,1,,
28,sentence-post,,,4844,1,,
28,sentence-post,,,4420,1,,
28,sentence-post,,,3178,1,,
28,sentence-post,,,3783,1,,
28,sentence-post,,,2928,1,,
28,recall-post,3,6,5708,0,NQPRYL,FQPRY
28,sentence-post,,,2612,1,,
28,sentence-post,,,4976,1,,
28,sentence-post,,,4019,1,,
28,sentence-post,,,3703,1,,
28,sentence-post,,,6614,1,,
28,recall-post,4,5,8530,0,QKNHL,QKL_H
28,sentence-post,,,2933,1,,
28,sentence-post,,,3217,1,,
28,sentence-post,,,3819,1,,
28,sentence-post,,,3013,1,,
28,sentence-post,,,4676,1,,
28,recall-post,5,5,22501,0,HJQFK,HJKQK
28,sentence-post,,,4004,1,,
28,sentence-post,,,4609,1,,
28,sentence-post,,,2521,1,,
28,sentence-post,,,3174,1,,
28,recall-post,6,4,5602,1,TRYS,TRYS
22,sentence-pre,,,,0,,
22,sentence-pre,,,,0,,
22,sentence-pre,,,5671.4050000301,1,,
22,sentence-pre,,,7089.0500000096,1,,
22,recall-pre,1,4,7334.4350000261,0,STJL,LTJT
22,sentence-pre,,,4877.9250000371,1,,
22,sentence-pre,,,7631.7449999624,1,,
22,sentence-pre,,,5360.2299999911,1,,
22,sentence-pre,,,5904.9450000166,1,,
22,sentence-pre,,,5609.9899999681,0,,
22,sentence-pre,,,6412.87499998,1,,
22,recall-pre,2,6,16083.880000049,0,NHLTPJ,____J
22,sentence-pre,,,3524.2849999922,1,,
22,sentence-pre,,,4572.7699999698,1,,
22,sentence-pre,,,5428.0649999855,1,,
22,sentence-pre,,,5021.5600000229,0,,
22,sentence-pre,,,5580.4549999884,1,,
22,recall-pre,3,5,8220.0650000013,1,JRLYH,JRLYH
22,sentence-pre,,,4539.0500000212,1,,
22,sentence-pre,,,3743.9149999991,1,,
22,sentence-pre,,,2990.4700000188,1,,
22,sentence-pre,,,5471.2700000382,1,,
22,sentence-pre,,,3701.5949999914,1,,
22,sentence-pre,,,7814.795000013,1,,
22,recall-pre,4,6,17301.890000002,1,LHYRJT,LHYRJT
22,sentence-pre,,,5797.5650000153,1,,
22,sentence-pre,,,5922.2300000256,1,,
22,sentence-pre,,,5280.4950000136,1,,
22,sentence-pre,,,6088.3999999496,0,,
22,recall-pre,5,4,7918.0949999718,1,LRNS,LRNS
22,sentence-pre,,,4495.820000011,1,,
22,sentence-pre,,,6274.4550000061,1,,
22,sentence-pre,,,4380.3900000057,1,,
22,sentence-pre,,,4033.0249999533,1,,
22,sentence-pre,,,3816.2149999989,1,,
22,recall-pre,6,5,7750.9849999915,1,SQPTL,SQPTL
22,sentence-post,,,3943.5449999874,1,,
22,sentence-post,,,5434.0849999571,1,,
22,sentence-post,,,3266.3899999461,1,,
22,sentence-post,,,3375.8099999977,1,,
22,sentence-post,,,3598.9050000207,1,,
22,recall-post,1,5,9393.8049999997,1,JRYPK,JRYPK
22,sentence-post,,,3695.0499999803,1,,
22,sentence-post,,,3780.2050000173,1,,
22,sentence-post,,,4846.1249999818,1,,
22,sentence-post,,,5309.4249999849,0,,
22,recall-post,2,4,12047.974999994,0,JPYR,JP_R
22,sentence-post,,,5122.7600000566,1,,
22,sentence-post,,,4581.6399999894,1,,
22,sentence-post,,,4794.4449999486,1,,
22,sentence-post,,,4883.8499999838,1,,
22,sentence-post,,,5824.6250000084,1,,
22,sentence-post,,,4177.2699999856,1,,
22,recall-post,3,6,9962.4949999852,1,NKJSPT,NKJSPT
22,sentence-post,,,3805.1950000226,1,,
22,sentence-post,,,4334.4550000038,1,,
22,sentence-post,,,4383.4350000252,1,,
22,sentence-post,,,4171.5800000238,1,,
22,recall-post,4,4,7924.4250000338,1,NTHL,NTHL
22,sentence-post,,,4643.8950000447,1,,
22,sentence-post,,,4288.3349999902,1,,
22,sentence-post,,,3523.659999948,1,,
22,sentence-post,,,4157.0900000515,1,,
22,sentence-post,,,5897.3349999869,1,,
22,sentence-post,,,4237.0000000228,1,,
22,recall-post,5,6,8775.8599999943,1,NYKRQT,NYKRQT
22,sentence-post,,,3976.9649999798,1,,
22,sentence-post,,,2606.145000027,1,,
22,sentence-post,,,4731.3250000007,1,,
22,sentence-post,,,2595.4400000046,1,,
22,sentence-post,,,7793.9650000189,1,,
22,recall-post,6,5,8292.8299999912,1,RJNYK,RJNYK
26,sentence-pre,,,4625.8450000023,1,,
26,sentence-pre,,,4005.4550000059,1,,
26,sentence-pre,,,4284.9950000018,1,,
26,sentence-pre,,,8705.5499999988,1,,
26,sentence-pre,,,6386.6600000038,1,,
26,sentence-pre,,,9709.3899999963,1,,
26,recall-pre,1,6,10541.194999998,0,JYPHSL,JYPHS
26,sentence-pre,,,6614.1399999979,1,,
26,sentence-pre,,,4723.6899999989,0,,
26,sentence-pre,,,6773.3700000026,1,,
26,sentence-pre,,,3776.9050000061,1,,
26,recall-pre,2,4,8601.0349999997,1,SNLT,SNLT
26,sentence-pre,,,6839.2499999973,1,,
26,sentence-pre,,,5663.6450000005,1,,
26,sentence-pre,,,3867.7549999993,1,,
26,sentence-pre,,,7688.1100000028,0,,
26,sentence-pre,,,5890.9050000002,1,,
26,recall-pre,3,5,9757.9550000009,1,TQSJN,TQSJN
26,sentence-pre,,,4908.6349999998,1,,
26,sentence-pre,,,4532.3849999986,1,,
26,sentence-pre,,,3682.1199999977,1,,
26,sentence-pre,,,8452.3850000041,1,,
26,recall-pre,4,4,7935.9100000001,1,PNYH,PNYH
26,sentence-pre,,,4793.1399999943,1,,
26,sentence-pre,,,5339.6549999961,1,,
26,sentence-pre,,,9853.0099999989,1,,
26,sentence-pre,,,6491.0300000047,1,,
26,sentence-pre,,,4756.4250000069,1,,
26,sentence-pre,,,7892.1400000036,1,,
26,recall-pre,5,6,12062.915000002,1,RHSFTQ,RHSFTQ
26,sentence-pre,,,5031.9449999952,1,,
26,sentence-pre,,,4366.399999999,1,,
26,sentence-pre,,,5013.6950000015,1,,
26,sentence-pre,,,4053.0249999938,1,,
26,sentence-pre,,,4305.6699999943,1,,
26,recall-pre,6,5,8582.5199999963,1,YLJFK,YLJFK
26,sentence-post,,,4470.7049999996,1,,
26,sentence-post,,,3853.7700000019,1,,
26,sentence-post,,,4153.0799999963,1,,
26,sentence-post,,,5299.1049999981,1,,
26,recall-post,1,4,7050.5100000012,1,NKYF,NKYF
26,sentence-post,,,6061.2449999973,1,,
26,sentence-post,,,5699.4549999945,1,,
26,sentence-post,,,6044.3800000064,0,,
26,sentence-post,,,5755.0000000047,1,,
26,sentence-post,,,7300.1700000023,1,,
26,recall-post,2,5,12365.48,1,JSYLT,JSYLT
26,sentence-post,,,5095.9700000021,1,,
26,sentence-post,,,3714.4550000015,1,,
26,sentence-post,,,3573.7749999971,1,,
26,sentence-post,,,5296.6049999958,1,,
26,sentence-post,,,4946.6599999941,1,,
26,recall-post,3,5,10418.640000004,1,PJNSY,PJNSY
26,sentence-post,,,3238.4400000009,1,,
26,sentence-post,,,3599.7050000005,1,,
26,sentence-post,,,3536.4100000006,1,,
26,sentence-post,,,4234.4900000026,1,,
26,sentence-post,,,3491.5449999971,1,,
26,sentence-post,,,4347.7949999943,1,,
26,recall-post,4,6,12035.489999995,1,LYJTNR,LYJTNR
26,sentence-post,,,3647.9449999966,1,,
26,sentence-post,,,3475.4799999939,1,,
26,sentence-post,,,4386.2799999984,1,,
26,sentence-post,,,3657.3599999971,1,,
26,sentence-post,,,5963.9250000035,1,,
26,sentence-post,,,2947.5200000014,1,,
26,recall-post,5,6,14946.454999997,1,JNYKQH,JNYKQH
26,sentence-post,,,3377.2400000016,1,,
26,sentence-post,,,4624.809999994,1,,
26,sentence-post,,,3319.3750000065,1,,
26,sentence-post,,,4982.1299999966,1,,
26,recall-post,6,4,11061.419999998,1,SYFN,SYFN
