id_sujet,id_question_sub,reponse_sub_sujet,id_subject,back_1_level,back_2_level,oxford,typing_speed,age,sexe,groupe
2,1,100,2,2,2,0,50,27,F,
2,2,55,2,2,2,0,50,27,F,
2,3,25,2,2,2,0,50,27,F,
2,4,0,2,2,2,0,50,27,F,
2,5,58,2,2,2,0,50,27,F,
2,6,84,2,2,2,0,50,27,F,
1,1,100,1,1,6,0,55,43,F,
1,2,29,1,1,6,0,55,43,F,
1,3,66,1,1,6,0,55,43,F,
1,4,65,1,1,6,0,55,43,F,
1,5,82,1,1,6,0,55,43,F,
1,6,23,1,1,6,0,55,43,F,
3,1,100,3,2,4,0,55,31,F,
3,2,53,3,2,4,0,55,31,F,
3,3,68,3,2,4,0,55,31,F,
3,4,57,3,2,4,0,55,31,F,
3,5,67,3,2,4,0,55,31,F,
3,6,33,3,2,4,0,55,31,F,
6,1,0,6,0,0,0,35,45,G,
6,2,50,6,0,0,0,35,45,G,
6,3,100,6,0,0,0,35,45,G,
6,4,15,6,0,0,0,35,45,G,
6,5,88,6,0,0,0,35,45,G,
6,6,0,6,0,0,0,35,45,G,
5,1,92,5,4,4,0,44,45,F,
5,2,27,5,4,4,0,44,45,F,
5,3,74,5,4,4,0,44,45,F,
5,4,73,5,4,4,0,44,45,F,
5,5,81,5,4,4,0,44,45,F,
5,6,1,5,4,4,0,44,45,F,
4,1,100,4,0,0,0,41,30,F,
4,2,49,4,0,0,0,41,30,F,
4,3,100,4,0,0,0,41,30,F,
4,4,50,4,0,0,0,41,30,F,
4,5,79,4,0,0,0,41,30,F,
4,6,17,4,0,0,0,41,30,F,
8,1,100,8,0,0,0,44,21,F,
8,2,73,8,0,0,0,44,21,F,
8,3,87,8,0,0,0,44,21,F,
8,4,100,8,0,0,0,44,21,F,
8,5,64,8,0,0,0,44,21,F,
8,6,50,8,0,0,0,44,21,F,
7,1,100,7,2,4,21,53,20,F,
7,2,65,7,2,4,21,53,20,F,
7,3,91,7,2,4,21,53,20,F,
7,4,58,7,2,4,21,53,20,F,
7,5,61,7,2,4,21,53,20,F,
7,6,80,7,2,4,21,53,20,F,
9,1,69,9,1,4,19,61,22,F,
9,2,19,9,1,4,19,61,22,F,
9,3,93,9,1,4,19,61,22,F,
9,4,68,9,1,4,19,61,22,F,
9,5,97,9,1,4,19,61,22,F,
9,6,0,9,1,4,19,61,22,F,
10,1,91,10,0,0,23,44,21,F,
10,2,65,10,0,0,23,44,21,F,
10,3,54,10,0,0,23,44,21,F,
10,4,19,10,0,0,23,44,21,F,
10,5,82,10,0,0,23,44,21,F,
10,6,40,10,0,0,23,44,21,F,
11,1,94,11,2,2,23,71,22,F,
11,2,22,11,2,2,23,71,22,F,
11,3,74,11,2,2,23,71,22,F,
11,4,65,11,2,2,23,71,22,F,
11,5,75,11,2,2,23,71,22,F,
11,6,27,11,2,2,23,71,22,F,
20,1,100,20,0,0,23,49,0,F,
20,2,30,20,0,0,23,49,0,F,
20,3,58,20,0,0,23,49,0,F,
20,4,52,20,0,0,23,49,0,F,
20,5,71,20,0,0,23,49,0,F,
20,6,50,20,0,0,23,49,0,F,
18,1,100,18,0,0,21,38,0,F,
18,2,97,18,0,0,21,38,0,F,
18,3,93,18,0,0,21,38,0,F,
18,4,85,18,0,0,21,38,0,F,
18,5,98,18,0,0,21,38,0,F,
18,6,1,18,0,0,21,38,0,F,
12,1,91,12,0,0,22,55,20,F,
12,2,74,12,0,0,22,55,20,F,
12,3,56,12,0,0,22,55,20,F,
12,4,56,12,0,0,22,55,20,F,
12,5,67,12,0,0,22,55,20,F,
12,6,52,12,0,0,22,55,20,F,
23,1,100,23,1,2,18,36,0,F,Principal N-Back
23,2,11,23,1,2,18,36,0,F,Principal N-Back
23,3,89,23,1,2,18,36,0,F,Principal N-Back
23,4,78,23,1,2,18,36,0,F,Principal N-Back
23,5,86,23,1,2,18,36,0,F,Principal N-Back
23,6,0,23,1,2,18,36,0,F,Principal N-Back
19,1,36,19,1,10,23,51,0,F,Principal N-Back
19,2,38,19,1,10,23,51,0,F,Principal N-Back
19,3,84,19,1,10,23,51,0,F,Principal N-Back
19,4,71,19,1,10,23,51,0,F,Principal N-Back
19,5,27,19,1,10,23,51,0,F,Principal N-Back
19,6,51,19,1,10,23,51,0,F,Principal N-Back
24,1,100,24,0,0,22,44,0,F,Principal RSPAN
24,2,50,24,0,0,22,44,0,F,Principal RSPAN
24,3,90,24,0,0,22,44,0,F,Principal RSPAN
24,4,50,24,0,0,22,44,0,F,Principal RSPAN
24,5,100,24,0,0,22,44,0,F,Principal RSPAN
24,6,0,24,0,0,22,44,0,F,Principal RSPAN
28,1,82,28,0,0,24,52,0,F,Principal RSPAN
28,2,67,28,0,0,24,52,0,F,Principal RSPAN
28,3,96,28,0,0,24,52,0,F,Principal RSPAN
28,4,38,28,0,0,24,52,0,F,Principal RSPAN
28,5,100,28,0,0,24,52,0,F,Principal RSPAN
28,6,30,28,0,0,24,52,0,F,Principal RSPAN
22,1,0,22,0,0,23,63,0,F,Principal RSPAN
22,2,69,22,0,0,23,63,0,F,Principal RSPAN
22,3,21,22,0,0,23,63,0,F,Principal RSPAN
22,4,83,22,0,0,23,63,0,F,Principal RSPAN
22,5,100,22,0,0,23,63,0,F,Principal RSPAN
22,6,100,22,0,0,23,63,0,F,Principal RSPAN
25,1,98,25,1,2,24,49,0,F,Principal N-Back
25,2,34,25,1,2,24,49,0,F,Principal N-Back
25,3,12,25,1,2,24,49,0,F,Principal N-Back
25,4,38,25,1,2,24,49,0,F,Principal N-Back
25,5,61,25,1,2,24,49,0,F,Principal N-Back
25,6,55,25,1,2,24,49,0,F,Principal N-Back
28,1,36,28,0,0,24,52,0,F,Principal RSPAN
28,2,38,28,0,0,24,52,0,F,Principal RSPAN
28,3,84,28,0,0,24,52,0,F,Principal RSPAN
28,4,71,28,0,0,24,52,0,F,Principal RSPAN
28,5,27,28,0,0,24,52,0,F,Principal RSPAN
28,6,51,28,0,0,24,52,0,F,Principal RSPAN
29,1,100,29,0,0,23,61,0,F,Controle RSPAN
29,2,31,29,0,0,23,61,0,F,Controle RSPAN
29,3,51,29,0,0,23,61,0,F,Controle RSPAN
29,4,4,29,0,0,23,61,0,F,Controle RSPAN
29,5,70,29,0,0,23,61,0,F,Controle RSPAN
29,6,0,29,0,0,23,61,0,F,Controle RSPAN
26,1,99,26,0,0,21,47,19,F,Principal RSPAN
26,2,65,26,0,0,21,47,19,F,Principal RSPAN
26,3,62,26,0,0,21,47,19,F,Principal RSPAN
26,4,24,26,0,0,21,47,19,F,Principal RSPAN
26,5,4,26,0,0,21,47,19,F,Principal RSPAN
26,6,23,26,0,0,21,47,19,F,Principal RSPAN
21,1,72,21,1,4,23,63,0,F,Principal N-Back
21,2,26,21,1,4,23,63,0,F,Principal N-Back
21,3,100,21,1,4,23,63,0,F,Principal N-Back
21,4,17,21,1,4,23,63,0,F,Principal N-Back
21,5,50,21,1,4,23,63,0,F,Principal N-Back
21,6,29,21,1,4,23,63,0,F,Principal N-Back
32,1,100,32,0,0,21,48,39,F,Controle RSPAN
32,2,80,32,0,0,21,48,39,F,Controle RSPAN
32,3,65,32,0,0,21,48,39,F,Controle RSPAN
32,4,35,32,0,0,21,48,39,F,Controle RSPAN
32,5,80,32,0,0,21,48,39,F,Controle RSPAN
32,6,37,32,0,0,21,48,39,F,Controle RSPAN
17,1,67,17,2,20,23,28,29,F,Controle N-Back
17,2,50,17,2,20,23,28,29,F,Controle N-Back
17,3,50,17,2,20,23,28,29,F,Controle N-Back
17,4,78,17,2,20,23,28,29,F,Controle N-Back
17,5,50,17,2,20,23,28,29,F,Controle N-Back
17,6,20,17,2,20,23,28,29,F,Controle N-Back
35,1,100,35,2,6,0,0,0,F,Controle N-Back
35,2,89,35,2,6,0,0,0,F,Controle N-Back
35,3,50,35,2,6,0,0,0,F,Controle N-Back
35,4,15,35,2,6,0,0,0,F,Controle N-Back
35,5,19,35,2,6,0,0,0,F,Controle N-Back
35,6,50,35,2,6,0,0,0,F,Controle N-Back
34,1,100,34,0,0,0,27,0,F,Principal N-Back
34,2,82,34,0,0,0,27,0,F,Principal N-Back
34,3,0,34,0,0,0,27,0,F,Principal N-Back
34,4,80,34,0,0,0,27,0,F,Principal N-Back
34,5,0,34,0,0,0,27,0,F,Principal N-Back
34,6,68,34,0,0,0,27,0,F,Principal N-Back
36,1,71,36,0,0,0,0,0,H,Controle RSPAN
36,2,25,36,0,0,0,0,0,H,Controle RSPAN
36,3,50,36,0,0,0,0,0,H,Controle RSPAN
36,4,4,36,0,0,0,0,0,H,Controle RSPAN
36,5,90,36,0,0,0,0,0,H,Controle RSPAN
36,6,49,36,0,0,0,0,0,H,Controle RSPAN
38,1,50,38,0,0,23,0,23,F,Principal N-Back
38,2,73,38,0,0,23,0,23,F,Principal N-Back
38,3,50,38,0,0,23,0,23,F,Principal N-Back
38,4,19,38,0,0,23,0,23,F,Principal N-Back
38,5,100,38,0,0,23,0,23,F,Principal N-Back
38,6,0,38,0,0,23,0,23,F,Principal N-Back
37,1,77,37,4,6,23,0,23,F,Controle N-Back
37,2,100,37,4,6,23,0,23,F,Controle N-Back
37,3,0,37,4,6,23,0,23,F,Controle N-Back
37,4,16,37,4,6,23,0,23,F,Controle N-Back
37,5,76,37,4,6,23,0,23,F,Controle N-Back
37,6,0,37,4,6,23,0,23,F,Controle N-Back
39,1,93,39,6,2,22,0,38,H,Controle N-Back
39,2,18,39,6,2,22,0,38,H,Controle N-Back
39,3,34,39,6,2,22,0,38,H,Controle N-Back
39,4,26,39,6,2,22,0,38,H,Controle N-Back
39,5,7,39,6,2,22,0,38,H,Controle N-Back
39,6,50,39,6,2,22,0,38,H,Controle N-Back
40,1,39,40,0,0,22,0,28,F,Controle RSPAN
40,2,81,40,0,0,22,0,28,F,Controle RSPAN
40,3,50,40,0,0,22,0,28,F,Controle RSPAN
40,4,26,40,0,0,22,0,28,F,Controle RSPAN
40,5,59,40,0,0,22,0,28,F,Controle RSPAN
40,6,42,40,0,0,22,0,28,F,Controle RSPAN
42,1,100,42,0,0,22,0,21,F,Controle RSPAN
42,2,34,42,0,0,22,0,21,F,Controle RSPAN
42,3,10,42,0,0,22,0,21,F,Controle RSPAN
42,4,57,42,0,0,22,0,21,F,Controle RSPAN
42,5,64,42,0,0,22,0,21,F,Controle RSPAN
42,6,69,42,0,0,22,0,21,F,Controle RSPAN
41,1,100,41,1,2,0,0,0,F,Controle N-Back
41,2,76,41,1,2,0,0,0,F,Controle N-Back
41,3,24,41,1,2,0,0,0,F,Controle N-Back
41,4,67,41,1,2,0,0,0,F,Controle N-Back
41,5,74,41,1,2,0,0,0,F,Controle N-Back
41,6,93,41,1,2,0,0,0,F,Controle N-Back
45,1,81,45,1,4,23,0,0,F,Controle N-Back
45,2,65,45,1,4,23,0,0,F,Controle N-Back
45,3,15,45,1,4,23,0,0,F,Controle N-Back
45,4,0,45,1,4,23,0,0,F,Controle N-Back
45,5,14,45,1,4,23,0,0,F,Controle N-Back
45,6,50,45,1,4,23,0,0,F,Controle N-Back
46,1,95,46,0,0,0,0,0,H,Controle RSPAN
46,2,93,46,0,0,0,0,0,H,Controle RSPAN
46,3,6,46,0,0,0,0,0,H,Controle RSPAN
46,4,10,46,0,0,0,0,0,H,Controle RSPAN
46,5,9,46,0,0,0,0,0,H,Controle RSPAN
46,6,90,46,0,0,0,0,0,H,Controle RSPAN
31,1,39,31,4,6,0,23,0,F,Principal N-Back
31,2,70,31,4,6,0,23,0,F,Principal N-Back
31,3,64,31,4,6,0,23,0,F,Principal N-Back
31,4,78,31,4,6,0,23,0,F,Principal N-Back
31,5,15,31,4,6,0,23,0,F,Principal N-Back
31,6,16,31,4,6,0,23,0,F,Principal N-Back
50,1,100,50,0,0,0,0,0,F,Controle RSPAN
50,2,92,50,0,0,0,0,0,F,Controle RSPAN
50,3,50,50,0,0,0,0,0,F,Controle RSPAN
50,4,17,50,0,0,0,0,0,F,Controle RSPAN
50,5,65,50,0,0,0,0,0,F,Controle RSPAN
50,6,92,50,0,0,0,0,0,F,Controle RSPAN
47,1,100,47,2,4,24,0,0,F,Controle N-Back
47,2,18,47,2,4,24,0,0,F,Controle N-Back
47,3,0,47,2,4,24,0,0,F,Controle N-Back
47,4,12,47,2,4,24,0,0,F,Controle N-Back
47,5,28,47,2,4,24,0,0,F,Controle N-Back
47,6,78,47,2,4,24,0,0,F,Controle N-Back
49,1,100,49,1,2,0,0,0,F,Controle N-Back
49,2,63,49,1,2,0,0,0,F,Controle N-Back
49,3,52,49,1,2,0,0,0,F,Controle N-Back
49,4,8,49,1,2,0,0,0,F,Controle N-Back
49,5,67,49,1,2,0,0,0,F,Controle N-Back
49,6,98,49,1,2,0,0,0,F,Controle N-Back
51,1,90,51,2,4,0,0,0,F,Controle N-Back
51,2,31,51,2,4,0,0,0,F,Controle N-Back
51,3,78,51,2,4,0,0,0,F,Controle N-Back
51,4,60,51,2,4,0,0,0,F,Controle N-Back
51,5,60,51,2,4,0,0,0,F,Controle N-Back
51,6,85,51,2,4,0,0,0,F,Controle N-Back
